============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml

    def _prepare_credentials(self, **config):
        import aiohttp
>       from fsspec.asyn import fsspec_loop
E       ImportError: cannot import name 'fsspec_loop' from 'fsspec.asyn' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/fsspec/asyn.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/dvc_http/__init__.py:43: ImportError
_______________________________ test_http_method _______________________________

dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_http_method0'

    def test_http_method(dvc):
        config = {
            "url": "http://example.com/",
            "path": "file.html",
        }
    
>       fs = HTTPFileSystem(**config, method="PUT")

/testbed/tests/unit/remote/test_http.py:88: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/dvc_objects/fs/base.py:78: in __init__
    self.fs_args.update(self._prepare_credentials(**kwargs))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <dvc_http.HTTPFileSystem object at 0x7c85d68eda30>
config = {'method': 'PUT', 'path': 'file.html', 'url': 'http://example.com/'}
aiohttp = <module 'aiohttp' from '/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/aiohttp/__init__.py'>

    def _prepare_credentials(self, **config):
        import aiohttp
>       from fsspec.asyn import fsspec_loop
E       ImportError: cannot import name 'fsspec_loop' from 'fsspec.asyn' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/fsspec/asyn.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/dvc_http/__init__.py:43: ImportError
______________________________ test_branch_config ______________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_branch_config0')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_branch_config0/.git'

    def test_branch_config(tmp_dir, scm):
        tmp_dir.scm_gen("foo", "foo", commit="init")
    
        # sanity check
        with pytest.raises(NotDvcRepoError):
            Repo().close()
    
        scm.checkout("branch", create_new=True)
        dvc = Repo.init()
        with dvc.config.edit() as conf:
            conf["remote"]["branch"] = {"url": "/some/path"}
        dvc.close()
    
        scm.add([os.path.join(".dvc", "config")])
        scm.commit("init dvc")
>       scm.checkout("master")

/testbed/tests/unit/repo/test_repo.py:122: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x7c85eb6356d0>
refish = 'master'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:49:33,707 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_branch_config0/.dvc/config.local' to gitignore file.
2026-08-30 01:49:33,707 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_branch_config0/.dvc/tmp' to gitignore file.
2026-08-30 01:49:33,707 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_branch_config0/.dvc/cache' to gitignore file.
2026-08-30 01:49:33,707 DEBUG: Staging files: {'/tmp/pytest-of-root/pytest-0/test_branch_config0/.dvcignore', '/tmp/pytest-of-root/pytest-0/test_branch_config0/.dvc/config', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/test_branch_config0/.dvc/.gitignore'}
Initialized DVC repository.

You can now commit the changes to git.

2026-08-30 01:49:33,716 DEBUG: Writing '/tmp/pytest-of-root/pytest-0/test_branch_config0/.dvc/config'.
----------------------------- Captured stderr call -----------------------------
[2026-08-30 01:49:33,707: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_branch_config0/.dvc/config.local' to gitignore file.
[2026-08-30 01:49:33,707: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_branch_config0/.dvc/tmp' to gitignore file.
[2026-08-30 01:49:33,707: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_branch_config0/.dvc/cache' to gitignore file.
[2026-08-30 01:49:33,707: DEBUG/MainProcess] Staging files: {'/tmp/pytest-of-root/pytest-0/test_branch_config0/.dvcignore', '/tmp/pytest-of-root/pytest-0/test_branch_config0/.dvc/config', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/test_branch_config0/.dvc/.gitignore'}
[2026-08-30 01:49:33,715: INFO/MainProcess] Initialized DVC repository.

[2026-08-30 01:49:33,715: INFO/MainProcess] You can now commit the changes to git.

[2026-08-30 01:49:33,716: DEBUG/MainProcess] Writing '/tmp/pytest-of-root/pytest-0/test_branch_config0/.dvc/config'.
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_branch_config0/.dvc/config.local' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_branch_config0/.dvc/tmp' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_branch_config0/.dvc/cache' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/pytest-of-root/pytest-0/test_branch_config0/.dvcignore', '/tmp/pytest-of-root/pytest-0/test_branch_config0/.dvc/config', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/test_branch_config0/.dvc/.gitignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

INFO     dvc.repo.init:init.py:90 You can now commit the changes to git.

DEBUG    dvc.config:config.py:190 Writing '/tmp/pytest-of-root/pytest-0/test_branch_config0/.dvc/config'.
_______________________ test_queue_clean_workspace_refs ________________________

git_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/git-erepo43')
tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_queue_clean_workspace_ref0')

    def test_queue_clean_workspace_refs(git_dir, tmp_dir):
    
        rev = git_dir.scm.get_rev()
        exec_heads = (EXEC_MERGE, EXEC_BASELINE, EXEC_HEAD)
        for ref in exec_heads:
            git_dir.scm.set_ref(ref, rev)
    
        temp_dir_executor = TempDirExecutor(str(tmp_dir), str(tmp_dir), rev)
>       temp_dir_executor.init_git(git_dir.scm)

/testbed/tests/unit/repo/experiments/queue/test_local.py:121: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/experiments/executor/local.py:91: in init_git
    self.scm.checkout(head, detach=True)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x7c85d18e5ee0>
refish = 'refs/exps/exec/EXEC_HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
________________________________ test_iter_revs ________________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_iter_revs0')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_iter_revs0/.git'
mocker = <pytest_mock.plugin.MockerFixture object at 0x7c85dccf78e0>

    def test_iter_revs(
        tmp_dir,
        scm,
        mocker,
    ):
        """
        new         other
         │            │
        old (tag) ────┘
         │
        root
        """
        old = scm.active_branch()
        tmp_dir.scm_gen("foo", "init", commit="init")
        rev_root = scm.get_rev()
        tmp_dir.scm_gen("foo", "old", commit="old")
        rev_old = scm.get_rev()
        scm.checkout("new", create_new=True)
        tmp_dir.scm_gen("foo", "new", commit="new")
        rev_new = scm.get_rev()
>       scm.checkout(old)

/testbed/tests/unit/scm/test_scm.py:29: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x7c85dccf7040>
refish = 'master'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
=============================== warnings summary ===============================
../opt/miniconda3/envs/testbed/lib/python3.9/site-packages/tpi/__init__.py:9
  /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/tpi/__init__.py:9: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
    from pkg_resources import resource_filename

../opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pkg_resources/__init__.py:3154
  /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pkg_resources/__init__.py:3154: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('zc')`.
  Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
    declare_namespace(pkg)

tests/func/test_commit.py: 2 warnings
tests/func/test_data_cloud.py: 16 warnings
tests/func/test_external_repo.py: 17 warnings
tests/func/test_get.py: 52 warnings
tests/func/test_import.py: 80 warnings
tests/func/test_import_url.py: 2 warnings
tests/func/test_ls.py: 12 warnings
tests/func/test_status.py: 2 warnings
tests/func/test_update.py: 10 warnings
tests/func/api/test_data.py: 12 warnings
tests/func/utils/test_strict_yaml.py: 4 warnings
tests/unit/test_external_repo.py: 6 warnings
  /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/dulwich/repo.py:888: DeprecationWarning: use get_user_identity() rather than Repo._get_user_identity
    warnings.warn(

tests/func/test_live.py: 32 warnings
tests/func/test_lockfile.py: 154 warnings
tests/func/test_repo_index.py: 7 warnings
tests/func/test_repro_multistage.py: 96 warnings
tests/func/test_run_multistage.py: 4 warnings
tests/func/api/test_params.py: 64 warnings
tests/func/experiments/test_diff.py: 21 warnings
tests/func/experiments/test_experiments.py: 205 warnings
tests/func/experiments/test_gc.py: 56 warnings
tests/func/experiments/test_remote.py: 119 warnings
tests/func/experiments/test_remove.py: 49 warnings
tests/func/experiments/test_show.py: 140 warnings
tests/func/params/test_diff.py: 46 warnings
tests/func/params/test_show.py: 80 warnings
tests/unit/test_collect.py: 4 warnings
tests/unit/dependency/test_params.py: 24 warnings
tests/unit/stage/test_cache.py: 48 warnings
  /testbed/dvc/dependency/param.py:83: DeprecationWarning: The dpath.util package is being deprecated. All util functions have been moved to dpath package top level.
    ret[param] = dpath.util.get(config, param, separator=".")

tests/func/api/test_params.py: 11 warnings
tests/func/params/test_show.py: 6 warnings
  /testbed/dvc/dependency/param.py:93: DeprecationWarning: The dpath.util package is being deprecated. All util functions have been moved to dpath package top level.
    dpath.util.search(config, param, separator="."),

tests/func/api/test_params.py: 11 warnings
tests/func/params/test_show.py: 6 warnings
  /testbed/dvc/dependency/param.py:91: DeprecationWarning: The dpath.util package is being deprecated. All util functions have been moved to dpath package top level.
    merge(

tests/func/experiments/test_checkpoints.py: 14 warnings
tests/func/experiments/test_experiments.py: 21 warnings
tests/func/experiments/test_queue.py: 3 warnings
tests/unit/repo/experiments/test_remove.py: 1 warning
tests/unit/repo/experiments/queue/test_local.py: 8 warnings
tests/unit/repo/experiments/queue/test_remove.py: 2 warnings
  /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/celery/worker/consumer/consumer.py:508: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
  whether broker connection retries are made during startup in Celery 6.0 and above.
  If you wish to retain the existing behavior for retrying connections on startup,
  you should set broker_connection_retry_on_startup to True.
    warnings.warn(

tests/func/plots/test_diff.py: 1 warning
tests/func/plots/test_modify.py: 1 warning
tests/func/plots/test_show.py: 17 warnings
tests/integration/plots/test_plots.py: 18 warnings
tests/integration/plots/test_repo_plots_api.py: 3 warnings
  /testbed/dvc/repo/plots/__init__.py:456: DeprecationWarning: The dpath.util package is being deprecated. All util functions have been moved to dpath package top level.
    dpath.util.merge(result, _collect_pipeline_files(repo, targets, props))

tests/func/plots/test_diff.py: 1 warning
tests/func/plots/test_modify.py: 1 warning
tests/func/plots/test_show.py: 10 warnings
tests/integration/plots/test_plots.py: 30 warnings
tests/integration/plots/test_repo_plots_api.py: 6 warnings
  /testbed/dvc/repo/plots/__init__.py:382: DeprecationWarning: The dpath.util package is being deprecated. All util functions have been moved to dpath package top level.
    dpath.util.merge(

tests/func/plots/test_diff.py: 1 warning
tests/func/plots/test_modify.py: 1 warning
tests/func/plots/test_show.py: 17 warnings
tests/integration/plots/test_plots.py: 18 warnings
tests/integration/plots/test_repo_plots_api.py: 3 warnings
  /testbed/dvc/repo/plots/__init__.py:459: DeprecationWarning: The dpath.util package is being deprecated. All util functions have been moved to dpath package top level.
    dpath.util.merge(

tests/func/plots/test_modify.py: 1 warning
tests/func/plots/test_show.py: 22 warnings
tests/integration/plots/test_repo_plots_api.py: 17 warnings
  /testbed/tests/utils/plots.py:8: DeprecationWarning: The dpath.util package is being deprecated. All util functions have been moved to dpath package top level.
    return dpath.util.get(

tests/func/plots/test_show.py: 9 warnings
tests/integration/plots/test_plots.py: 2 warnings
  /testbed/dvc/repo/plots/__init__.py:476: DeprecationWarning: The dpath.util package is being deprecated. All util functions have been moved to dpath package top level.
    dpath.util.merge(result[""], unpacked)

tests/func/plots/test_show.py::test_plots_show_overlap[True]
tests/func/plots/test_show.py::test_plots_show_overlap[False]
tests/func/plots/test_show.py::test_dir_plots
tests/func/plots/test_show.py::test_log_errors[dvc.yaml-path_kwargs0]
tests/func/plots/test_show.py::test_load_from_config[True-plot_config0-expected_datafiles0]
tests/func/plots/test_show.py::test_load_from_config[True-plot_config1-expected_datafiles1]
tests/func/plots/test_show.py::test_load_from_config[False-plot_config0-expected_datafiles0]
tests/func/plots/test_show.py::test_load_from_config[False-plot_config1-expected_datafiles1]
  /testbed/tests/utils/plots.py:11: DeprecationWarning: The dpath.util package is being deprecated. All util functions have been moved to dpath package top level.
    return dpath.util.get(plots_data, [revision, typ, endkey])

tests/func/plots/test_show.py::test_load_from_config[True-plot_config0-expected_datafiles0]
tests/func/plots/test_show.py::test_load_from_config[True-plot_config1-expected_datafiles1]
  /testbed/dvc/repo/plots/__init__.py:471: DeprecationWarning: The dpath.util package is being deprecated. All util functions have been moved to dpath package top level.
    dpath.util.merge(result, {path: definitions})

tests/func/plots/test_show.py: 2 warnings
tests/integration/plots/test_plots.py: 6 warnings
tests/integration/plots/test_repo_plots_api.py: 2 warnings
  /testbed/dvc/repo/plots/__init__.py:427: DeprecationWarning: The dpath.util package is being deprecated. All util functions have been moved to dpath package top level.
    dpath.util.merge(

tests/func/utils/test_strict_yaml.py: 20 warnings
  /testbed/dvc/utils/strictyaml.py:183: DeprecationWarning: The dpath.util package is being deprecated. All util functions have been moved to dpath package top level.
    value = get(data, paths, default=None)

tests/integration/plots/test_plots.py::test_repo_with_plots
tests/integration/plots/test_plots.py::test_repo_with_plots
  /testbed/tests/integration/plots/test_plots.py:153: DeprecationWarning: The dpath.util package is being deprecated. All util functions have been moved to dpath package top level.
    dpath.util.set(tmp1, path, {})

tests/integration/plots/test_plots.py::test_repo_with_plots
tests/integration/plots/test_plots.py::test_repo_with_plots
  /testbed/tests/integration/plots/test_plots.py:154: DeprecationWarning: The dpath.util package is being deprecated. All util functions have been moved to dpath package top level.
    dpath.util.set(tmp2, path, {})

tests/integration/plots/test_plots.py::test_repo_with_plots
tests/integration/plots/test_plots.py::test_repo_with_plots
  /testbed/tests/integration/plots/test_plots.py:155: DeprecationWarning: The dpath.util package is being deprecated. All util functions have been moved to dpath package top level.
    dpath.util.set(tmp3, path, {})

tests/integration/plots/test_plots.py::test_repo_with_plots
  /testbed/tests/integration/plots/test_plots.py:169: DeprecationWarning: The dpath.util package is being deprecated. All util functions have been moved to dpath package top level.
    assert dpath.util.get(data, ["content", "title"]) == title

tests/integration/plots/test_plots.py::test_repo_with_plots
  /testbed/tests/integration/plots/test_plots.py:174: DeprecationWarning: The dpath.util package is being deprecated. All util functions have been moved to dpath package top level.
    plot_x = dpath.util.get(

tests/integration/plots/test_plots.py::test_repo_with_plots
  /testbed/tests/integration/plots/test_plots.py:177: DeprecationWarning: The dpath.util package is being deprecated. All util functions have been moved to dpath package top level.
    plot_y = dpath.util.get(

tests/unit/command/test_dag.py::test_dag[--dot-_show_dot]
tests/unit/command/test_dag.py::test_show_dot
tests/unit/command/test_dag.py::test_show_dot_properly_escapes
  <class 'networkx.utils.decorators.argmap'> compilation 13:5: DeprecationWarning: nx.nx_pydot.write_dot depends on the pydot package, which has known issues and is not actively maintained. Consider using nx.nx_agraph.write_dot instead.
  
  See https://github.com/networkx/networkx/issues/5723

tests/unit/command/test_dag.py::test_dag[--dot-_show_dot]
tests/unit/command/test_dag.py::test_show_dot
tests/unit/command/test_dag.py::test_show_dot_properly_escapes
  /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/networkx/drawing/nx_pydot.py:51: DeprecationWarning: nx.nx_pydot.to_pydot depends on the pydot package, which has known issues and is not actively maintained.
  
  See https://github.com/networkx/networkx/issues/5723
    P = to_pydot(G)

tests/unit/dependency/test_dependency.py::test_save_missing
  /testbed/tests/unit/dependency/test_dependency.py:10: PytestMockWarning: Mocks returned by pytest-mock do not need to be used as context managers. The mocker fixture automatically undoes mocking at the end of a test. This warning can be ignored if it was triggered by mocking a context manager. https://github.com/pytest-dev/pytest-mock#note-about-usage-as-context-manager
    with mocker.patch.object(dep.fs, "exists", return_value=False):

tests/unit/output/test_output.py::test_save_missing
  /testbed/tests/unit/output/test_output.py:18: PytestMockWarning: Mocks returned by pytest-mock do not need to be used as context managers. The mocker fixture automatically undoes mocking at the end of a test. This warning can be ignored if it was triggered by mocking a context manager. https://github.com/pytest-dev/pytest-mock#note-about-usage-as-context-manager
    with mocker.patch.object(out.fs, "exists", return_value=False):

tests/unit/output/test_output.py::test_remote_missing_dependency_on_dir_pull
  /testbed/tests/unit/output/test_output.py:116: PytestMockWarning: Mocks returned by pytest-mock do not need to be used as context managers. The mocker fixture automatically undoes mocking at the end of a test. This warning can be ignored if it was triggered by mocking a context manager. https://github.com/pytest-dev/pytest-mock#note-about-usage-as-context-manager
    with mocker.patch(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
==================================== PASSES ====================================
_____________________________ TestAPI.test_get_url _____________________________
---------------------------- Captured stdout setup -----------------------------
Initialized DVC repository.

------------------------------ Captured log setup ------------------------------
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8     0.00/? [00:00<?,        ?B/s][A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 75.69file/s]
______________________________ TestAPI.test_open _______________________________
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |b21ce12c495cd5332a4212b19bf104     0.00/? [00:00<?,        ?B/s][A
  0%|          |b21ce12c495cd5332a4212b19bf104  0.00/8.00 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 94.75file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Transferring|          |0/1 [00:00<?,     ?file/s]
![A
  0%|          |b21ce12c495cd5332a4212b19bf104     0.00/? [00:00<?,        ?B/s][A
  0%|          |b21ce12c495cd5332a4212b19bf104  0.00/8.00 [00:00<?,        ?B/s][A
                                                                                [A                                                       
_______________________________ TestRemote.test ________________________________
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8     0.00/? [00:00<?,        ?B/s][A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 86.20file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
Building data objects from data_dir          |0.00 [00:00,      ?obj/s][A
                                                                       [A
![A
Building data objects from data_dir          |0.00 [00:00,      ?obj/s][A
                                                                       [A
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/4 [00:00<?,     ?file/s][A

![A[A

  0%|          |.cuKZvRJs3znvNTgm4kqFrP.tmp        0.00/? [00:00<?,        ?B/s][A[A

  0%|          |.cuKZvRJs3znvNTgm4kqFrP.tmp      0.00/210 [00:00<?,        ?B/s][A[A

                                                                                [A[A
                                                                                [A
![A
Building data objects from data_dir          |0.00 [00:00,      ?obj/s][A
                                                                       [A
![A
  0%|          |9e996a3eb7e6f1ad09caea0f93c225     0.00/? [00:00<?,        ?B/s][A
  0%|          |9e996a3eb7e6f1ad09caea0f93c225  0.00/8.00 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |777f385d3dfec8815d20f7496026dc     0.00/? [00:00<?,        ?B/s][A
  0%|          |777f385d3dfec8815d20f7496026dc  0.00/4.00 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |1d8cd98f00b204e9800998ecf8427e     0.00/? [00:00<?,        ?B/s][A
  0%|          |1d8cd98f00b204e9800998ecf8427e     0.00/? [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 41.78file/s]
!  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Querying remote cache|          |0/1 [00:00<?,    ?files/s]                                                                !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Querying remote cache|          |0/1 [00:00<?,    ?files/s]                                                                !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Transferring|          |0/1 [00:00<?,     ?file/s]
![A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8     0.00/? [00:00<?,        ?B/s][A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A                                                       !  0% Querying remote cache|          |0/1 [00:00<?,    ?files/s]                                                                !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Transferring|          |0/4 [00:00<?,     ?file/s]
![A
  0%|          |9e996a3eb7e6f1ad09caea0f93c225     0.00/? [00:00<?,        ?B/s][A
  0%|          |9e996a3eb7e6f1ad09caea0f93c225  0.00/8.00 [00:00<?,        ?B/s][A

![A[A

  0%|          |777f385d3dfec8815d20f7496026dc     0.00/? [00:00<?,        ?B/s][A[A

  0%|          |777f385d3dfec8815d20f7496026dc  0.00/4.00 [00:00<?,        ?B/s][A[A


![A[A[A


  0%|          |1d8cd98f00b204e9800998ecf8427e     0.00/? [00:00<?,        ?B/s][A[A[A


  0%|          |1d8cd98f00b204e9800998ecf8427e     0.00/? [00:00<?,        ?B/s][A[A[A
                                                                                [A

                                                                                [A[A


                                                                                [A[A[A
![A
  0%|          |61fd8343f24438d036d9490cb23aaa.dir 0.00/? [00:00<?,        ?B/s][A
  0%|          |61fd8343f24438d036d9490cb23aaa.di0.00/210 [00:00<?,        ?B/s][A
