============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'confusion' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dvc.yaml .gitignore dvc.lock
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
INFO     dvc.dvcfile:dvcfile.py:261 Modifying stage 'linear' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Modifying stage 'confusion' in 'dvc.yaml'
DEBUG    dvc.stage:__init__.py:385 Removing output 'image.png' of stage: 'image'.
DEBUG    dvc.output:output.py:492 {'image_src.png': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'image':
INFO     dvc.stage.run:run.py:70 > python copy.py image_src.png image.png
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_api0/image.png' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'image' md5: 'e2ad18a34dc9f0a5f68a57ad9308eed2'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'image' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dvc.yaml .gitignore dvc.lock
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.stage:__init__.py:334 Dependency 'confusion_src.json' of stage: 'confusion' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:374 stage: 'confusion' changed.
DEBUG    dvc.stage:__init__.py:385 Removing output 'confusion.json' of stage: 'confusion'.
DEBUG    dvc.output:output.py:492 {'confusion_src.json': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'confusion':
INFO     dvc.stage.run:run.py:70 > python copy.py confusion_src.json confusion.json
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'confusion' md5: '507033d5a1cc5cf483c0f37aaa6ade4e'
DEBUG    dvc.stage:__init__.py:441 stage: 'confusion' was reproduced
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.repo.reproduce:reproduce.py:196 
DEBUG    dvc.stage:__init__.py:334 Dependency 'image_src.png' of stage: 'image' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:374 stage: 'image' changed.
DEBUG    dvc.stage:__init__.py:385 Removing output 'image.png' of stage: 'image'.
DEBUG    dvc.output:output.py:492 {'image_src.png': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'image':
INFO     dvc.stage.run:run.py:70 > python copy.py image_src.png image.png
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'image' md5: '59633dfa741d1e9201c8c209455bb8ef'
DEBUG    dvc.stage:__init__.py:441 stage: 'image' was reproduced
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.repo.reproduce:reproduce.py:196 
DEBUG    dvc.stage:__init__.py:334 Dependency 'linear_src.json' of stage: 'linear' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:374 stage: 'linear' changed.
DEBUG    dvc.stage:__init__.py:385 Removing output 'linear.json' of stage: 'linear'.
DEBUG    dvc.output:output.py:492 {'linear_src.json': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'linear':
INFO     dvc.stage.run:run.py:70 > python copy.py linear_src.json linear.json
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'linear' md5: '4c1663eb5827c1e5ddd0c526e610efa5'
DEBUG    dvc.stage:__init__.py:441 stage: 'linear' was reproduced
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dvc.lock
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
_________________________________ test_get_fs __________________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_get_fs0')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_get_fs0/.git'

    def test_get_fs(tmp_dir, scm):
        tmp_dir.scm_gen("foo", "foo", commit="add foo")
    
>       fs = scm.get_fs("master")

/testbed/tests/unit/test_config.py:26: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:300: in get_fs
    return GitFileSystem(scm=self, rev=rev)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/fsspec/spec.py:81: in __call__
    obj = super().__call__(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/fs.py:174: in __init__
    resolved = resolver(scm, rev or "HEAD")
/opt/miniconda3/envs/testbed/lib/python3.9/functools.py:387: in _method
    return self.func(cls_or_self, *self.args, *args, **keywords)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x7443ddee6dc0>
refish = 'master'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
_____________________________ test_hook_is_called ______________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_hook_is_called0')
erepo_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/erepo266')
mocker = <pytest_mock.plugin.MockerFixture object at 0x7443de35aa30>

    def test_hook_is_called(tmp_dir, erepo_dir, mocker):
        subrepo_paths = [
            "subrepo1",
            "subrepo2",
            os.path.join("dir", "subrepo3"),
            os.path.join("dir", "subrepo4"),
            "subrepo5",
            os.path.join("subrepo5", "subrepo6"),
        ]
        subrepos = [erepo_dir / path for path in subrepo_paths]
        for repo in subrepos:
            make_subrepo(repo, erepo_dir.scm)
    
        for repo in subrepos + [erepo_dir]:
            with repo.chdir():
                repo.scm_gen("foo", "foo", commit=f"git add {repo}/foo")
                repo.dvc_gen("bar", "bar", commit=f"dvc add {repo}/bar")
    
>       with external_repo(str(erepo_dir)) as repo:

/testbed/tests/unit/test_external_repo.py:28: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
/testbed/dvc/external_repo.py:77: in external_repo
    repo = Repo(**repo_kwargs)
/testbed/dvc/repo/__init__.py:180: in __init__
    self.root_dir, self.dvc_dir, self.tmp_dir = self._get_repo_dirs(
/testbed/dvc/repo/__init__.py:99: in _get_repo_dirs
    root_dir = self.find_root(root_dir, fs)
/testbed/dvc/repo/__init__.py:334: in find_root
    root_dir = fs.path.realpath(root)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:50: in path
    return self.fs.path
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:47: in __get__
    return prop.__get__(instance, type)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:46: in fs
    return FsspecGitFileSystem(**self.fs_args)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/fsspec/spec.py:81: in __call__
    obj = super().__call__(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/fs.py:174: in __init__
    resolved = resolver(scm, rev or "HEAD")
/testbed/dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x7443d5eac4c0>
refish = 'refs/remotes/origin/HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:55:29,750 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo1/.dvc/config.local' to gitignore file.
2026-08-30 01:55:29,750 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo1/.dvc/tmp' to gitignore file.
2026-08-30 01:55:29,750 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo1/.dvc/cache' to gitignore file.
2026-08-30 01:55:29,751 DEBUG: Staging files: {'/tmp/pytest-of-root/pytest-0/erepo266/subrepo1/.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/erepo266/subrepo1/.dvcignore', '/tmp/pytest-of-root/pytest-0/erepo266/subrepo1/.dvc/config', '.dvc/.gitignore'}
Initialized DVC repository.

You can now commit the changes to git.

2026-08-30 01:55:29,814 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo2/.dvc/config.local' to gitignore file.
2026-08-30 01:55:29,814 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo2/.dvc/tmp' to gitignore file.
2026-08-30 01:55:29,814 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo2/.dvc/cache' to gitignore file.
2026-08-30 01:55:29,815 DEBUG: Staging files: {'/tmp/pytest-of-root/pytest-0/erepo266/subrepo2/.dvc/config', '/tmp/pytest-of-root/pytest-0/erepo266/subrepo2/.dvcignore', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/erepo266/subrepo2/.dvc/.gitignore'}
Initialized DVC repository.

You can now commit the changes to git.

2026-08-30 01:55:29,872 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo3/.dvc/config.local' to gitignore file.
2026-08-30 01:55:29,872 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo3/.dvc/tmp' to gitignore file.
2026-08-30 01:55:29,872 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo3/.dvc/cache' to gitignore file.
2026-08-30 01:55:29,873 DEBUG: Staging files: {'/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo3/.dvc/config', '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo3/.dvc/.gitignore', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo3/.dvcignore'}
Initialized DVC repository.

You can now commit the changes to git.

2026-08-30 01:55:29,931 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo4/.dvc/config.local' to gitignore file.
2026-08-30 01:55:29,932 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo4/.dvc/tmp' to gitignore file.
2026-08-30 01:55:29,932 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo4/.dvc/cache' to gitignore file.
2026-08-30 01:55:29,932 DEBUG: Staging files: {'/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo4/.dvc/config', '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo4/.dvc/.gitignore', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo4/.dvcignore'}
Initialized DVC repository.

You can now commit the changes to git.

2026-08-30 01:55:29,990 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/.dvc/config.local' to gitignore file.
2026-08-30 01:55:29,990 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/.dvc/tmp' to gitignore file.
2026-08-30 01:55:29,990 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/.dvc/cache' to gitignore file.
2026-08-30 01:55:29,990 DEBUG: Staging files: {'/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/.dvc/config', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/.dvcignore'}
Initialized DVC repository.

You can now commit the changes to git.

2026-08-30 01:55:30,046 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/subrepo6/.dvc/config.local' to gitignore file.
2026-08-30 01:55:30,047 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/subrepo6/.dvc/tmp' to gitignore file.
2026-08-30 01:55:30,047 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/subrepo6/.dvc/cache' to gitignore file.
2026-08-30 01:55:30,047 DEBUG: Staging files: {'/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/subrepo6/.dvcignore', '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/subrepo6/.dvc/.gitignore', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/subrepo6/.dvc/config'}
Initialized DVC repository.

You can now commit the changes to git.

2026-08-30 01:55:30,121 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo1/bar' to gitignore file.
2026-08-30 01:55:30,123 DEBUG: Computed stage: 'bar.dvc' md5: 'None'
2026-08-30 01:55:30,132 DEBUG: Saving information to 'bar.dvc'.

To track the changes with git, run:

	git add .gitignore bar.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 01:55:30,208 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo2/bar' to gitignore file.
2026-08-30 01:55:30,211 DEBUG: Computed stage: 'bar.dvc' md5: 'None'
2026-08-30 01:55:30,218 DEBUG: Saving information to 'bar.dvc'.

To track the changes with git, run:

	git add .gitignore bar.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 01:55:30,289 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo3/bar' to gitignore file.
2026-08-30 01:55:30,291 DEBUG: Computed stage: 'bar.dvc' md5: 'None'
2026-08-30 01:55:30,299 DEBUG: Saving information to 'bar.dvc'.

To track the changes with git, run:

	git add .gitignore bar.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 01:55:30,374 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo4/bar' to gitignore file.
2026-08-30 01:55:30,377 DEBUG: Computed stage: 'bar.dvc' md5: 'None'
2026-08-30 01:55:30,384 DEBUG: Saving information to 'bar.dvc'.

To track the changes with git, run:

	git add .gitignore bar.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 01:55:30,458 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/bar' to gitignore file.
2026-08-30 01:55:30,461 DEBUG: Computed stage: 'bar.dvc' md5: 'None'
2026-08-30 01:55:30,468 DEBUG: Saving information to 'bar.dvc'.

To track the changes with git, run:

	git add .gitignore bar.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 01:55:30,543 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/subrepo6/bar' to gitignore file.
2026-08-30 01:55:30,546 DEBUG: Computed stage: 'bar.dvc' md5: 'None'
2026-08-30 01:55:30,553 DEBUG: Saving information to 'bar.dvc'.

To track the changes with git, run:

	git add .gitignore bar.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 01:55:30,631 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/bar' to gitignore file.
2026-08-30 01:55:30,635 DEBUG: Computed stage: 'bar.dvc' md5: 'None'
2026-08-30 01:55:30,642 DEBUG: Saving information to 'bar.dvc'.

To track the changes with git, run:

	git add .gitignore bar.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 01:55:30,678 DEBUG: Creating external repo /tmp/pytest-of-root/pytest-0/erepo266@None
2026-08-30 01:55:30,678 DEBUG: erepo: git clone '/tmp/pytest-of-root/pytest-0/erepo266' to a temporary dir
----------------------------- Captured stderr call -----------------------------
[2026-08-30 01:55:29,750: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo1/.dvc/config.local' to gitignore file.
[2026-08-30 01:55:29,750: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo1/.dvc/tmp' to gitignore file.
[2026-08-30 01:55:29,750: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo1/.dvc/cache' to gitignore file.
[2026-08-30 01:55:29,751: DEBUG/MainProcess] Staging files: {'/tmp/pytest-of-root/pytest-0/erepo266/subrepo1/.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/erepo266/subrepo1/.dvcignore', '/tmp/pytest-of-root/pytest-0/erepo266/subrepo1/.dvc/config', '.dvc/.gitignore'}
[2026-08-30 01:55:29,754: INFO/MainProcess] Initialized DVC repository.

[2026-08-30 01:55:29,754: INFO/MainProcess] You can now commit the changes to git.

[2026-08-30 01:55:29,814: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo2/.dvc/config.local' to gitignore file.
[2026-08-30 01:55:29,814: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo2/.dvc/tmp' to gitignore file.
[2026-08-30 01:55:29,814: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo2/.dvc/cache' to gitignore file.
[2026-08-30 01:55:29,815: DEBUG/MainProcess] Staging files: {'/tmp/pytest-of-root/pytest-0/erepo266/subrepo2/.dvc/config', '/tmp/pytest-of-root/pytest-0/erepo266/subrepo2/.dvcignore', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/erepo266/subrepo2/.dvc/.gitignore'}
[2026-08-30 01:55:29,817: INFO/MainProcess] Initialized DVC repository.

[2026-08-30 01:55:29,817: INFO/MainProcess] You can now commit the changes to git.

[2026-08-30 01:55:29,872: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo3/.dvc/config.local' to gitignore file.
[2026-08-30 01:55:29,872: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo3/.dvc/tmp' to gitignore file.
[2026-08-30 01:55:29,872: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo3/.dvc/cache' to gitignore file.
[2026-08-30 01:55:29,873: DEBUG/MainProcess] Staging files: {'/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo3/.dvc/config', '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo3/.dvc/.gitignore', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo3/.dvcignore'}
[2026-08-30 01:55:29,875: INFO/MainProcess] Initialized DVC repository.

[2026-08-30 01:55:29,875: INFO/MainProcess] You can now commit the changes to git.

[2026-08-30 01:55:29,931: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo4/.dvc/config.local' to gitignore file.
[2026-08-30 01:55:29,932: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo4/.dvc/tmp' to gitignore file.
[2026-08-30 01:55:29,932: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo4/.dvc/cache' to gitignore file.
[2026-08-30 01:55:29,932: DEBUG/MainProcess] Staging files: {'/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo4/.dvc/config', '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo4/.dvc/.gitignore', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo4/.dvcignore'}
[2026-08-30 01:55:29,935: INFO/MainProcess] Initialized DVC repository.

[2026-08-30 01:55:29,935: INFO/MainProcess] You can now commit the changes to git.

[2026-08-30 01:55:29,990: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/.dvc/config.local' to gitignore file.
[2026-08-30 01:55:29,990: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/.dvc/tmp' to gitignore file.
[2026-08-30 01:55:29,990: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/.dvc/cache' to gitignore file.
[2026-08-30 01:55:29,990: DEBUG/MainProcess] Staging files: {'/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/.dvc/config', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/.dvcignore'}
[2026-08-30 01:55:29,993: INFO/MainProcess] Initialized DVC repository.

[2026-08-30 01:55:29,993: INFO/MainProcess] You can now commit the changes to git.

[2026-08-30 01:55:30,046: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/subrepo6/.dvc/config.local' to gitignore file.
[2026-08-30 01:55:30,047: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/subrepo6/.dvc/tmp' to gitignore file.
[2026-08-30 01:55:30,047: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/subrepo6/.dvc/cache' to gitignore file.
[2026-08-30 01:55:30,047: DEBUG/MainProcess] Staging files: {'/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/subrepo6/.dvcignore', '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/subrepo6/.dvc/.gitignore', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/subrepo6/.dvc/config'}
[2026-08-30 01:55:30,051: INFO/MainProcess] Initialized DVC repository.

[2026-08-30 01:55:30,051: INFO/MainProcess] You can now commit the changes to git.

!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           [2026-08-30 01:55:30,121: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo1/bar' to gitignore file.
[2026-08-30 01:55:30,123: DEBUG/MainProcess] Computed stage: 'bar.dvc' md5: 'None'
[2026-08-30 01:55:30,132: DEBUG/MainProcess] Saving information to 'bar.dvc'.
100% Adding...|██████████|1/1 [00:00, 76.90file/s]
[2026-08-30 01:55:30,133: INFO/MainProcess] 
To track the changes with git, run:

	git add .gitignore bar.dvc
[2026-08-30 01:55:30,133: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           [2026-08-30 01:55:30,208: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo2/bar' to gitignore file.
[2026-08-30 01:55:30,211: DEBUG/MainProcess] Computed stage: 'bar.dvc' md5: 'None'
[2026-08-30 01:55:30,218: DEBUG/MainProcess] Saving information to 'bar.dvc'.
100% Adding...|██████████|1/1 [00:00, 81.63file/s]
[2026-08-30 01:55:30,220: INFO/MainProcess] 
To track the changes with git, run:

	git add .gitignore bar.dvc
[2026-08-30 01:55:30,220: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           [2026-08-30 01:55:30,289: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo3/bar' to gitignore file.
[2026-08-30 01:55:30,291: DEBUG/MainProcess] Computed stage: 'bar.dvc' md5: 'None'
[2026-08-30 01:55:30,299: DEBUG/MainProcess] Saving information to 'bar.dvc'.
100% Adding...|██████████|1/1 [00:00, 83.24file/s]
[2026-08-30 01:55:30,300: INFO/MainProcess] 
To track the changes with git, run:

	git add .gitignore bar.dvc
[2026-08-30 01:55:30,300: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           [2026-08-30 01:55:30,374: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo4/bar' to gitignore file.
[2026-08-30 01:55:30,377: DEBUG/MainProcess] Computed stage: 'bar.dvc' md5: 'None'
[2026-08-30 01:55:30,384: DEBUG/MainProcess] Saving information to 'bar.dvc'.
100% Adding...|██████████|1/1 [00:00, 79.01file/s]
[2026-08-30 01:55:30,386: INFO/MainProcess] 
To track the changes with git, run:

	git add .gitignore bar.dvc
[2026-08-30 01:55:30,386: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           [2026-08-30 01:55:30,458: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/bar' to gitignore file.
[2026-08-30 01:55:30,461: DEBUG/MainProcess] Computed stage: 'bar.dvc' md5: 'None'
[2026-08-30 01:55:30,468: DEBUG/MainProcess] Saving information to 'bar.dvc'.
100% Adding...|██████████|1/1 [00:00, 83.44file/s]
[2026-08-30 01:55:30,470: INFO/MainProcess] 
To track the changes with git, run:

	git add .gitignore bar.dvc
[2026-08-30 01:55:30,470: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
