============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.236.xprcvk1n.89YQyTz5jvshsA6stkyMH5'
__________________________ TestReproChangedCode.test ___________________________
----------------------------- Captured stdout call -----------------------------
2026-08-29 22:07:35,447 DEBUG: Writing '/tmp/dvc-test.236.dkw18z6y.Vb5sNVJPGSa2JnvgCUb8Cu/.dvc/config'.
2026-08-29 22:07:35,469 DEBUG: Staging files: {'/tmp/dvc-test.236.dkw18z6y.Vb5sNVJPGSa2JnvgCUb8Cu/.dvc/config', '/tmp/dvc-test.236.dkw18z6y.Vb5sNVJPGSa2JnvgCUb8Cu/.dvcignore'}
Initialized DVC repository.

2026-08-29 22:07:35,474 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-29 22:07:35,480 DEBUG: Saving information to 'foo.dvc'.
2026-08-29 22:07:35,487 DEBUG: Removing output 'file1' of stage: 'file1.dvc'.
2026-08-29 22:07:35,490 DEBUG: Computed stage: 'file1.dvc' md5: 'db514cb85855c3876581e16d5afd150d'
2026-08-29 22:07:35,491 DEBUG: 'md5' of stage: 'file1.dvc' changed.
Running stage 'file1.dvc':
> python code.py foo file1
2026-08-29 22:07:35,527 DEBUG: Computed stage: 'file1.dvc' md5: '700b4a8eb826c60aef8b77a1df7f9253'
2026-08-29 22:07:35,538 DEBUG: Saving information to 'file1.dvc'.
2026-08-29 22:07:35,546 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
'foo.dvc' didn't change, skipping
2026-08-29 22:07:35,550 DEBUG: Computed stage: 'file1.dvc' md5: '700b4a8eb826c60aef8b77a1df7f9253'
2026-08-29 22:07:35,552 DEBUG: Dependency 'code.py' of stage: 'file1.dvc' changed because it is 'modified'.
2026-08-29 22:07:35,553 DEBUG: stage: 'file1.dvc' changed.
2026-08-29 22:07:35,554 DEBUG: Removing output 'file1' of stage: 'file1.dvc'.
2026-08-29 22:07:35,555 DEBUG: Computed stage: 'file1.dvc' md5: '700b4a8eb826c60aef8b77a1df7f9253'
2026-08-29 22:07:35,555 DEBUG: {}
2026-08-29 22:07:35,556 DEBUG: {'code.py': 'modified'}
Running stage 'file1.dvc':
> python code.py foo file1
2026-08-29 22:07:35,591 DEBUG: Computed stage: 'file1.dvc' md5: '8144fc6ef044d2d747d84a5de1c307b2'
2026-08-29 22:07:35,602 DEBUG: stage: 'file1.dvc' was reproduced
2026-08-29 22:07:35,602 DEBUG: Saving information to 'file1.dvc'.
2026-08-29 22:07:35,608 DEBUG: Removing '/tmp/dvc-test.236.dkw18z6y.Vb5sNVJPGSa2JnvgCUb8Cu'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 102.51file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.236.dkw18z6y.Vb5sNVJPGSa2JnvgCUb8Cu/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.236.dkw18z6y.Vb5sNVJPGSa2JnvgCUb8Cu/.dvc/config', '/tmp/dvc-test.236.dkw18z6y.Vb5sNVJPGSa2JnvgCUb8Cu/.dvcignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.stage:__init__.py:385 Removing output 'file1' of stage: 'file1.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file1.dvc' md5: 'db514cb85855c3876581e16d5afd150d'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'file1.dvc' changed.
INFO     dvc.stage.run:run.py:121 Running stage 'file1.dvc':
INFO     dvc.stage.run:run.py:70 > python code.py foo file1
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file1.dvc' md5: '700b4a8eb826c60aef8b77a1df7f9253'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file1.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
INFO     dvc.stage:__init__.py:424 'foo.dvc' didn't change, skipping
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file1.dvc' md5: '700b4a8eb826c60aef8b77a1df7f9253'
DEBUG    dvc.stage:__init__.py:334 Dependency 'code.py' of stage: 'file1.dvc' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:374 stage: 'file1.dvc' changed.
DEBUG    dvc.stage:__init__.py:385 Removing output 'file1' of stage: 'file1.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file1.dvc' md5: '700b4a8eb826c60aef8b77a1df7f9253'
DEBUG    dvc.output:output.py:492 {}
DEBUG    dvc.output:output.py:492 {'code.py': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'file1.dvc':
INFO     dvc.stage.run:run.py:70 > python code.py foo file1
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file1.dvc' md5: '8144fc6ef044d2d747d84a5de1c307b2'
DEBUG    dvc.stage:__init__.py:441 stage: 'file1.dvc' was reproduced
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file1.dvc'.
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.236.dkw18z6y.Vb5sNVJPGSa2JnvgCUb8Cu'
__________________________ TestReproChangedData.test ___________________________
----------------------------- Captured stdout call -----------------------------
2026-08-29 22:07:35,618 DEBUG: Writing '/tmp/dvc-test.236.h55d79gk.KpY8tcRxu295xjGLtbcjhw/.dvc/config'.
2026-08-29 22:07:35,639 DEBUG: Staging files: {'/tmp/dvc-test.236.h55d79gk.KpY8tcRxu295xjGLtbcjhw/.dvc/config', '/tmp/dvc-test.236.h55d79gk.KpY8tcRxu295xjGLtbcjhw/.dvcignore'}
Initialized DVC repository.

2026-08-29 22:07:35,644 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-29 22:07:35,652 DEBUG: Saving information to 'foo.dvc'.
2026-08-29 22:07:35,658 DEBUG: Removing output 'file1' of stage: 'file1.dvc'.
2026-08-29 22:07:35,662 DEBUG: Computed stage: 'file1.dvc' md5: 'db514cb85855c3876581e16d5afd150d'
2026-08-29 22:07:35,662 DEBUG: 'md5' of stage: 'file1.dvc' changed.
Running stage 'file1.dvc':
> python code.py foo file1
2026-08-29 22:07:35,698 DEBUG: Computed stage: 'file1.dvc' md5: '700b4a8eb826c60aef8b77a1df7f9253'
2026-08-29 22:07:35,709 DEBUG: Saving information to 'file1.dvc'.
2026-08-29 22:07:35,717 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-29 22:07:35,720 DEBUG: Output 'foo' of stage: 'foo.dvc' changed because it is 'modified'.
2026-08-29 22:07:35,721 DEBUG: stage: 'foo.dvc' changed.
Verifying data sources in stage: 'foo.dvc'
2026-08-29 22:07:35,722 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-29 22:07:35,730 DEBUG: stage: 'foo.dvc' was reproduced
2026-08-29 22:07:35,730 DEBUG: Saving information to 'foo.dvc'.

2026-08-29 22:07:35,733 DEBUG: Computed stage: 'file1.dvc' md5: '700b4a8eb826c60aef8b77a1df7f9253'
2026-08-29 22:07:35,734 DEBUG: Dependency 'foo' of stage: 'file1.dvc' changed because it is 'modified'.
2026-08-29 22:07:35,734 DEBUG: stage: 'file1.dvc' changed.
2026-08-29 22:07:35,735 DEBUG: Removing output 'file1' of stage: 'file1.dvc'.
2026-08-29 22:07:35,736 DEBUG: Computed stage: 'file1.dvc' md5: '700b4a8eb826c60aef8b77a1df7f9253'
2026-08-29 22:07:35,737 DEBUG: {'foo': 'modified'}
Running stage 'file1.dvc':
> python code.py foo file1
2026-08-29 22:07:35,773 DEBUG: Computed stage: 'file1.dvc' md5: '0539498b21c87348213c0cc5b8a896d0'
2026-08-29 22:07:35,783 DEBUG: stage: 'file1.dvc' was reproduced
2026-08-29 22:07:35,783 DEBUG: Saving information to 'file1.dvc'.
2026-08-29 22:07:35,790 DEBUG: Removing '/tmp/dvc-test.236.h55d79gk.KpY8tcRxu295xjGLtbcjhw'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 96.56file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.236.h55d79gk.KpY8tcRxu295xjGLtbcjhw/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.236.h55d79gk.KpY8tcRxu295xjGLtbcjhw/.dvc/config', '/tmp/dvc-test.236.h55d79gk.KpY8tcRxu295xjGLtbcjhw/.dvcignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.stage:__init__.py:385 Removing output 'file1' of stage: 'file1.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file1.dvc' md5: 'db514cb85855c3876581e16d5afd150d'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'file1.dvc' changed.
INFO     dvc.stage.run:run.py:121 Running stage 'file1.dvc':
INFO     dvc.stage.run:run.py:70 > python code.py foo file1
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file1.dvc' md5: '700b4a8eb826c60aef8b77a1df7f9253'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file1.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.stage:__init__.py:348 Output 'foo' of stage: 'foo.dvc' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:374 stage: 'foo.dvc' changed.
INFO     dvc.stage:__init__.py:567 Verifying data sources in stage: 'foo.dvc'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.stage:__init__.py:441 stage: 'foo.dvc' was reproduced
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
INFO     dvc.repo.reproduce:reproduce.py:196 
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file1.dvc' md5: '700b4a8eb826c60aef8b77a1df7f9253'
DEBUG    dvc.stage:__init__.py:334 Dependency 'foo' of stage: 'file1.dvc' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:374 stage: 'file1.dvc' changed.
DEBUG    dvc.stage:__init__.py:385 Removing output 'file1' of stage: 'file1.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file1.dvc' md5: '700b4a8eb826c60aef8b77a1df7f9253'
DEBUG    dvc.output:output.py:492 {'foo': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'file1.dvc':
INFO     dvc.stage.run:run.py:70 > python code.py foo file1
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file1.dvc' md5: '0539498b21c87348213c0cc5b8a896d0'
DEBUG    dvc.stage:__init__.py:441 stage: 'file1.dvc' was reproduced
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file1.dvc'.
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.236.h55d79gk.KpY8tcRxu295xjGLtbcjhw'
______________________________ TestReproDry.test _______________________________
----------------------------- Captured stdout call -----------------------------
2026-08-29 22:07:35,800 DEBUG: Writing '/tmp/dvc-test.236.ecdvq4k1.2f3CATq8SxoYXxBReHJnxh/.dvc/config'.
2026-08-29 22:07:35,823 DEBUG: Staging files: {'/tmp/dvc-test.236.ecdvq4k1.2f3CATq8SxoYXxBReHJnxh/.dvcignore', '/tmp/dvc-test.236.ecdvq4k1.2f3CATq8SxoYXxBReHJnxh/.dvc/config'}
Initialized DVC repository.

2026-08-29 22:07:35,828 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-29 22:07:35,834 DEBUG: Saving information to 'foo.dvc'.
2026-08-29 22:07:35,841 DEBUG: Removing output 'file1' of stage: 'file1.dvc'.
2026-08-29 22:07:35,844 DEBUG: Computed stage: 'file1.dvc' md5: 'db514cb85855c3876581e16d5afd150d'
2026-08-29 22:07:35,844 DEBUG: 'md5' of stage: 'file1.dvc' changed.
Running stage 'file1.dvc':
> python code.py foo file1
2026-08-29 22:07:35,883 DEBUG: Computed stage: 'file1.dvc' md5: '700b4a8eb826c60aef8b77a1df7f9253'
2026-08-29 22:07:35,893 DEBUG: Saving information to 'file1.dvc'.
2026-08-29 22:07:35,901 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-29 22:07:35,904 DEBUG: Output 'foo' of stage: 'foo.dvc' changed because it is 'modified'.
2026-08-29 22:07:35,905 DEBUG: stage: 'foo.dvc' changed.
Verifying data sources in stage: 'foo.dvc'
2026-08-29 22:07:35,906 DEBUG: stage: 'foo.dvc' was reproduced

2026-08-29 22:07:35,907 DEBUG: Computed stage: 'file1.dvc' md5: '700b4a8eb826c60aef8b77a1df7f9253'
2026-08-29 22:07:35,908 DEBUG: Dependency 'foo' of stage: 'file1.dvc' changed because it is 'modified'.
2026-08-29 22:07:35,908 DEBUG: stage: 'file1.dvc' changed.
Running stage 'file1.dvc':
> python code.py foo file1
2026-08-29 22:07:35,910 DEBUG: stage: 'file1.dvc' was reproduced
2026-08-29 22:07:35,945 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-29 22:07:35,947 DEBUG: Output 'foo' of stage: 'foo.dvc' changed because it is 'modified'.
2026-08-29 22:07:35,947 DEBUG: stage: 'foo.dvc' changed.
Verifying data sources in stage: 'foo.dvc'
2026-08-29 22:07:35,948 DEBUG: stage: 'foo.dvc' was reproduced

2026-08-29 22:07:35,949 DEBUG: Computed stage: 'file1.dvc' md5: '700b4a8eb826c60aef8b77a1df7f9253'
2026-08-29 22:07:35,950 DEBUG: Dependency 'foo' of stage: 'file1.dvc' changed because it is 'modified'.
2026-08-29 22:07:35,950 DEBUG: stage: 'file1.dvc' changed.
Running stage 'file1.dvc':
> python code.py foo file1
2026-08-29 22:07:35,952 DEBUG: stage: 'file1.dvc' was reproduced
2026-08-29 22:07:35,953 DEBUG: Removing '/tmp/dvc-test.236.ecdvq4k1.2f3CATq8SxoYXxBReHJnxh'
Use `dvc push` to send your updates to remote storage.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 101.97file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.236.ecdvq4k1.2f3CATq8SxoYXxBReHJnxh/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.236.ecdvq4k1.2f3CATq8SxoYXxBReHJnxh/.dvcignore', '/tmp/dvc-test.236.ecdvq4k1.2f3CATq8SxoYXxBReHJnxh/.dvc/config'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.stage:__init__.py:385 Removing output 'file1' of stage: 'file1.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file1.dvc' md5: 'db514cb85855c3876581e16d5afd150d'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'file1.dvc' changed.
INFO     dvc.stage.run:run.py:121 Running stage 'file1.dvc':
INFO     dvc.stage.run:run.py:70 > python code.py foo file1
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file1.dvc' md5: '700b4a8eb826c60aef8b77a1df7f9253'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file1.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.stage:__init__.py:348 Output 'foo' of stage: 'foo.dvc' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:374 stage: 'foo.dvc' changed.
INFO     dvc.stage:__init__.py:567 Verifying data sources in stage: 'foo.dvc'
DEBUG    dvc.stage:__init__.py:441 stage: 'foo.dvc' was reproduced
INFO     dvc.repo.reproduce:reproduce.py:196 
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file1.dvc' md5: '700b4a8eb826c60aef8b77a1df7f9253'
DEBUG    dvc.stage:__init__.py:334 Dependency 'foo' of stage: 'file1.dvc' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:374 stage: 'file1.dvc' changed.
INFO     dvc.stage.run:run.py:121 Running stage 'file1.dvc':
INFO     dvc.stage.run:run.py:70 > python code.py foo file1
DEBUG    dvc.stage:__init__.py:441 stage: 'file1.dvc' was reproduced
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.stage:__init__.py:348 Output 'foo' of stage: 'foo.dvc' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:374 stage: 'foo.dvc' changed.
INFO     dvc.stage:__init__.py:567 Verifying data sources in stage: 'foo.dvc'
DEBUG    dvc.stage:__init__.py:441 stage: 'foo.dvc' was reproduced
INFO     dvc.repo.reproduce:reproduce.py:196 
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file1.dvc' md5: '700b4a8eb826c60aef8b77a1df7f9253'
DEBUG    dvc.stage:__init__.py:334 Dependency 'foo' of stage: 'file1.dvc' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:374 stage: 'file1.dvc' changed.
INFO     dvc.stage.run:run.py:121 Running stage 'file1.dvc':
INFO     dvc.stage.run:run.py:70 > python code.py foo file1
DEBUG    dvc.stage:__init__.py:441 stage: 'file1.dvc' was reproduced
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.236.ecdvq4k1.2f3CATq8SxoYXxBReHJnxh'
____________________________ TestReproUpToDate.test ____________________________
----------------------------- Captured stdout call -----------------------------
2026-08-29 22:07:35,963 DEBUG: Writing '/tmp/dvc-test.236.6fk48s8y.iLmbY5X32iieQyDZuMp3iU/.dvc/config'.
2026-08-29 22:07:35,984 DEBUG: Staging files: {'/tmp/dvc-test.236.6fk48s8y.iLmbY5X32iieQyDZuMp3iU/.dvcignore', '/tmp/dvc-test.236.6fk48s8y.iLmbY5X32iieQyDZuMp3iU/.dvc/config'}
Initialized DVC repository.

2026-08-29 22:07:35,990 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-29 22:07:35,996 DEBUG: Saving information to 'foo.dvc'.
2026-08-29 22:07:36,003 DEBUG: Removing output 'file1' of stage: 'file1.dvc'.
2026-08-29 22:07:36,006 DEBUG: Computed stage: 'file1.dvc' md5: 'db514cb85855c3876581e16d5afd150d'
2026-08-29 22:07:36,006 DEBUG: 'md5' of stage: 'file1.dvc' changed.
Running stage 'file1.dvc':
> python code.py foo file1
2026-08-29 22:07:36,045 DEBUG: Computed stage: 'file1.dvc' md5: '700b4a8eb826c60aef8b77a1df7f9253'
2026-08-29 22:07:36,054 DEBUG: Saving information to 'file1.dvc'.
2026-08-29 22:07:36,092 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
'foo.dvc' didn't change, skipping
2026-08-29 22:07:36,096 DEBUG: Computed stage: 'file1.dvc' md5: '700b4a8eb826c60aef8b77a1df7f9253'
Stage 'file1.dvc' didn't change, skipping
2026-08-29 22:07:36,099 DEBUG: Removing '/tmp/dvc-test.236.6fk48s8y.iLmbY5X32iieQyDZuMp3iU'
Data and pipelines are up to date.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 94.38file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.236.6fk48s8y.iLmbY5X32iieQyDZuMp3iU/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.236.6fk48s8y.iLmbY5X32iieQyDZuMp3iU/.dvcignore', '/tmp/dvc-test.236.6fk48s8y.iLmbY5X32iieQyDZuMp3iU/.dvc/config'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.stage:__init__.py:385 Removing output 'file1' of stage: 'file1.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file1.dvc' md5: 'db514cb85855c3876581e16d5afd150d'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'file1.dvc' changed.
INFO     dvc.stage.run:run.py:121 Running stage 'file1.dvc':
INFO     dvc.stage.run:run.py:70 > python code.py foo file1
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file1.dvc' md5: '700b4a8eb826c60aef8b77a1df7f9253'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file1.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
INFO     dvc.stage:__init__.py:424 'foo.dvc' didn't change, skipping
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file1.dvc' md5: '700b4a8eb826c60aef8b77a1df7f9253'
INFO     dvc.stage:__init__.py:426 Stage 'file1.dvc' didn't change, skipping
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.236.6fk48s8y.iLmbY5X32iieQyDZuMp3iU'
___________________________ TestReproDryNoExec.test ____________________________
----------------------------- Captured stdout call -----------------------------
2026-08-29 22:07:36,108 DEBUG: Writing '/tmp/dvc-test.236.lqixp2q5.BX6wEqNaqaf8dycMqbjJgq/.dvc/config'.
2026-08-29 22:07:36,131 DEBUG: Staging files: {'/tmp/dvc-test.236.lqixp2q5.BX6wEqNaqaf8dycMqbjJgq/.dvc/config', '/tmp/dvc-test.236.lqixp2q5.BX6wEqNaqaf8dycMqbjJgq/.dvcignore'}
Initialized DVC repository.

2026-08-29 22:07:36,159 DEBUG: Saving information to 'odir0.dvc'.
2026-08-29 22:07:36,183 DEBUG: Saving information to 'odir1.dvc'.
2026-08-29 22:07:36,210 DEBUG: Saving information to 'odir2.dvc'.
2026-08-29 22:07:36,236 DEBUG: Saving information to 'Dvcfile'.
2026-08-29 22:07:36,264 DEBUG: Computed stage: 'odir0.dvc' md5: '26400a328010a75d83a4c2c1097f628e'
2026-08-29 22:07:36,264 DEBUG: 'md5' of stage: 'odir0.dvc' changed.
2026-08-29 22:07:36,264 DEBUG: stage: 'odir0.dvc' changed.
Running stage 'odir0.dvc':
> python -c 'import shutil; shutil.copytree("idir0", "odir0")'
2026-08-29 22:07:36,266 DEBUG: stage: 'odir0.dvc' was reproduced

2026-08-29 22:07:36,267 DEBUG: Computed stage: 'odir1.dvc' md5: '885e07631f302de1553748f5b34bdb67'
2026-08-29 22:07:36,267 DEBUG: 'md5' of stage: 'odir1.dvc' changed.
2026-08-29 22:07:36,267 DEBUG: stage: 'odir1.dvc' changed.
Running stage 'odir1.dvc':
> python -c 'import shutil; shutil.copytree("idir1", "odir1")'
2026-08-29 22:07:36,269 DEBUG: stage: 'odir1.dvc' was reproduced

2026-08-29 22:07:36,270 DEBUG: Computed stage: 'odir2.dvc' md5: '21dfebb31a58594a9f2458cdc10856b0'
2026-08-29 22:07:36,270 DEBUG: 'md5' of stage: 'odir2.dvc' changed.
2026-08-29 22:07:36,270 DEBUG: stage: 'odir2.dvc' changed.
Running stage 'odir2.dvc':
> python -c 'import shutil; shutil.copytree("idir2", "odir2")'
2026-08-29 22:07:36,272 DEBUG: stage: 'odir2.dvc' was reproduced

2026-08-29 22:07:36,273 DEBUG: Computed stage: 'Dvcfile' md5: 'ffc5105d703a807f318accab14d33ba8'
2026-08-29 22:07:36,273 DEBUG: 'md5' of stage: 'Dvcfile' changed.
2026-08-29 22:07:36,273 DEBUG: stage: 'Dvcfile' changed.
Running stage 'Dvcfile':
> ls odir0 odir1 odir2
2026-08-29 22:07:36,275 DEBUG: stage: 'Dvcfile' was reproduced
2026-08-29 22:07:36,280 DEBUG: Removing '/tmp/dvc-test.236.lqixp2q5.BX6wEqNaqaf8dycMqbjJgq'
Use `dvc push` to send your updates to remote storage.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.236.lqixp2q5.BX6wEqNaqaf8dycMqbjJgq/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.236.lqixp2q5.BX6wEqNaqaf8dycMqbjJgq/.dvc/config', '/tmp/dvc-test.236.lqixp2q5.BX6wEqNaqaf8dycMqbjJgq/.dvcignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

