============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
    return f(repo, *args, **kwargs)
  File "/testbed/dvc/repo/scm_context.py", line 156, in run
    return method(repo, *args, **kw)
  File "/testbed/dvc/repo/move.py", line 45, in move
    outs = self.find_outs_by_path(from_out.fspath)
  File "/testbed/dvc/repo/__init__.py", line 513, in find_outs_by_path
    raise OutputNotFoundError(path, self)
dvc.exceptions.OutputNotFoundError: Unable to find DVC file with output 'non-existing-file'
------------------------------------------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 82.27file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.31.yb225apt.bSWfyUVB3xw5prfLcDhbc3/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.31.yb225apt.bSWfyUVB3xw5prfLcDhbc3/.dvcignore', '/tmp/dvc-test.31.yb225apt.bSWfyUVB3xw5prfLcDhbc3/.dvc/config'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:93 Removing '/tmp/dvc-test.31.yb225apt.bSWfyUVB3xw5prfLcDhbc3/foo' from gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo1.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo1.dvc'.
ERROR    dvc.commands.move:move.py:20 failed to move 'non-existing-file' -> 'dst'
Traceback (most recent call last):
  File "/testbed/dvc/commands/move.py", line 15, in run
    self.repo.move(self.args.src, self.args.dst)
  File "/testbed/dvc/repo/__init__.py", line 49, in wrapper
    return f(repo, *args, **kwargs)
  File "/testbed/dvc/repo/scm_context.py", line 156, in run
    return method(repo, *args, **kw)
  File "/testbed/dvc/repo/move.py", line 45, in move
    outs = self.find_outs_by_path(from_out.fspath)
  File "/testbed/dvc/repo/__init__.py", line 513, in find_outs_by_path
    raise OutputNotFoundError(path, self)
dvc.exceptions.OutputNotFoundError: Unable to find DVC file with output 'non-existing-file'
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.31.yb225apt.bSWfyUVB3xw5prfLcDhbc3'
__________________________ TestMoveNotDataSource.test __________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:54:56,467 DEBUG: Writing '/tmp/dvc-test.31.agqurnvn.G5r99BVVG8RC2vnJKhmRvH/.dvc/config'.
2026-08-30 02:54:56,491 DEBUG: Staging files: {'/tmp/dvc-test.31.agqurnvn.G5r99BVVG8RC2vnJKhmRvH/.dvcignore', '/tmp/dvc-test.31.agqurnvn.G5r99BVVG8RC2vnJKhmRvH/.dvc/config'}
Initialized DVC repository.

2026-08-30 02:54:56,496 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 02:54:56,503 DEBUG: Saving information to 'foo.dvc'.
2026-08-30 02:54:56,510 DEBUG: Removing output 'file1' of stage: 'file1.dvc'.
2026-08-30 02:54:56,513 DEBUG: Computed stage: 'file1.dvc' md5: 'db514cb85855c3876581e16d5afd150d'
2026-08-30 02:54:56,513 DEBUG: 'md5' of stage: 'file1.dvc' changed.
Running stage 'file1.dvc':
> python code.py foo file1
2026-08-30 02:54:56,554 DEBUG: Computed stage: 'file1.dvc' md5: '700b4a8eb826c60aef8b77a1df7f9253'
2026-08-30 02:54:56,565 DEBUG: Saving information to 'file1.dvc'.
2026-08-30 02:54:56,620 DEBUG: Removing '/tmp/dvc-test.31.agqurnvn.G5r99BVVG8RC2vnJKhmRvH'
----------------------------- Captured stderr call -----------------------------
2026-08-30 02:54:56,619 ERROR: failed to move 'file1' -> 'dst' - move is not permitted for stages that are not data sources. You need to either move 'file1.dvc' to a new location and edit it by hand, or remove 'file1.dvc' and create a new one at the desired location.
------------------------------------------------------------
Traceback (most recent call last):
  File "/testbed/dvc/commands/move.py", line 15, in run
    self.repo.move(self.args.src, self.args.dst)
  File "/testbed/dvc/repo/__init__.py", line 49, in wrapper
    return f(repo, *args, **kwargs)
  File "/testbed/dvc/repo/scm_context.py", line 156, in run
    return method(repo, *args, **kw)
  File "/testbed/dvc/repo/move.py", line 51, in move
    raise MoveNotDataSourceError(stage.addressing)
dvc.exceptions.MoveNotDataSourceError: move is not permitted for stages that are not data sources. You need to either move 'file1.dvc' to a new location and edit it by hand, or remove 'file1.dvc' and create a new one at the desired location.
------------------------------------------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 91.01file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.31.agqurnvn.G5r99BVVG8RC2vnJKhmRvH/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.31.agqurnvn.G5r99BVVG8RC2vnJKhmRvH/.dvcignore', '/tmp/dvc-test.31.agqurnvn.G5r99BVVG8RC2vnJKhmRvH/.dvc/config'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.stage:__init__.py:385 Removing output 'file1' of stage: 'file1.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file1.dvc' md5: 'db514cb85855c3876581e16d5afd150d'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'file1.dvc' changed.
INFO     dvc.stage.run:run.py:121 Running stage 'file1.dvc':
INFO     dvc.stage.run:run.py:70 > python code.py foo file1
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file1.dvc' md5: '700b4a8eb826c60aef8b77a1df7f9253'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file1.dvc'.
ERROR    dvc.commands.move:move.py:20 failed to move 'file1' -> 'dst'
Traceback (most recent call last):
  File "/testbed/dvc/commands/move.py", line 15, in run
    self.repo.move(self.args.src, self.args.dst)
  File "/testbed/dvc/repo/__init__.py", line 49, in wrapper
    return f(repo, *args, **kwargs)
  File "/testbed/dvc/repo/scm_context.py", line 156, in run
    return method(repo, *args, **kw)
  File "/testbed/dvc/repo/move.py", line 51, in move
    raise MoveNotDataSourceError(stage.addressing)
dvc.exceptions.MoveNotDataSourceError: move is not permitted for stages that are not data sources. You need to either move 'file1.dvc' to a new location and edit it by hand, or remove 'file1.dvc' and create a new one at the desired location.
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.31.agqurnvn.G5r99BVVG8RC2vnJKhmRvH'
________________________ TestMoveFileWithExtension.test ________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:54:56,629 DEBUG: Writing '/tmp/dvc-test.31.1fbdca6n.oL5GTqNfiNMiPVKRJzquDt/.dvc/config'.
2026-08-30 02:54:56,657 DEBUG: Staging files: {'/tmp/dvc-test.31.1fbdca6n.oL5GTqNfiNMiPVKRJzquDt/.dvc/config', '/tmp/dvc-test.31.1fbdca6n.oL5GTqNfiNMiPVKRJzquDt/.dvcignore'}
Initialized DVC repository.

2026-08-30 02:54:56,662 DEBUG: Computed stage: 'file.csv.dvc' md5: 'None'
2026-08-30 02:54:56,669 DEBUG: Saving information to 'file.csv.dvc'.
2026-08-30 02:54:56,703 DEBUG: Removing '/tmp/dvc-test.31.1fbdca6n.oL5GTqNfiNMiPVKRJzquDt/file.csv' from gitignore file.
2026-08-30 02:54:56,710 DEBUG: Computed stage: 'other_name.csv.dvc' md5: 'None'
2026-08-30 02:54:56,710 DEBUG: Saving information to 'other_name.csv.dvc'.
2026-08-30 02:54:56,713 DEBUG: Removing '/tmp/dvc-test.31.1fbdca6n.oL5GTqNfiNMiPVKRJzquDt'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 91.35file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.31.1fbdca6n.oL5GTqNfiNMiPVKRJzquDt/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.31.1fbdca6n.oL5GTqNfiNMiPVKRJzquDt/.dvc/config', '/tmp/dvc-test.31.1fbdca6n.oL5GTqNfiNMiPVKRJzquDt/.dvcignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file.csv.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file.csv.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:93 Removing '/tmp/dvc-test.31.1fbdca6n.oL5GTqNfiNMiPVKRJzquDt/file.csv' from gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'other_name.csv.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'other_name.csv.dvc'.
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.31.1fbdca6n.oL5GTqNfiNMiPVKRJzquDt'
_________________________ TestMoveFileToDirectory.test _________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:54:56,721 DEBUG: Writing '/tmp/dvc-test.31.g0lfctt6.BZx7K2PTqpqeckXbCqCZCy/.dvc/config'.
2026-08-30 02:54:56,745 DEBUG: Staging files: {'/tmp/dvc-test.31.g0lfctt6.BZx7K2PTqpqeckXbCqCZCy/.dvcignore', '/tmp/dvc-test.31.g0lfctt6.BZx7K2PTqpqeckXbCqCZCy/.dvc/config'}
Initialized DVC repository.

2026-08-30 02:54:56,771 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 02:54:56,775 DEBUG: Saving information to 'foo.dvc'.
2026-08-30 02:54:56,799 DEBUG: Removing '/tmp/dvc-test.31.g0lfctt6.BZx7K2PTqpqeckXbCqCZCy/foo' from gitignore file.
2026-08-30 02:54:56,803 DEBUG: Computed stage: 'data_dir/foo.dvc' md5: 'None'
2026-08-30 02:54:56,803 DEBUG: Saving information to 'data_dir/foo.dvc'.
2026-08-30 02:54:56,809 DEBUG: Removing '/tmp/dvc-test.31.g0lfctt6.BZx7K2PTqpqeckXbCqCZCy'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 172.96file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.31.g0lfctt6.BZx7K2PTqpqeckXbCqCZCy/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.31.g0lfctt6.BZx7K2PTqpqeckXbCqCZCy/.dvcignore', '/tmp/dvc-test.31.g0lfctt6.BZx7K2PTqpqeckXbCqCZCy/.dvc/config'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:93 Removing '/tmp/dvc-test.31.g0lfctt6.BZx7K2PTqpqeckXbCqCZCy/foo' from gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data_dir/foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data_dir/foo.dvc'.
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.31.g0lfctt6.BZx7K2PTqpqeckXbCqCZCy'
____________ TestMoveFileToDirectoryWithoutSpecifiedTargetName.test ____________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:54:56,817 DEBUG: Writing '/tmp/dvc-test.31.kzxiehr2.QwuQeNRM9Ar8YdykYXCM8H/.dvc/config'.
2026-08-30 02:54:56,844 DEBUG: Staging files: {'/tmp/dvc-test.31.kzxiehr2.QwuQeNRM9Ar8YdykYXCM8H/.dvc/config', '/tmp/dvc-test.31.kzxiehr2.QwuQeNRM9Ar8YdykYXCM8H/.dvcignore'}
Initialized DVC repository.

2026-08-30 02:54:56,872 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 02:54:56,875 DEBUG: Saving information to 'foo.dvc'.
2026-08-30 02:54:56,900 DEBUG: Removing '/tmp/dvc-test.31.kzxiehr2.QwuQeNRM9Ar8YdykYXCM8H/foo' from gitignore file.
2026-08-30 02:54:56,903 DEBUG: Computed stage: 'data_dir/foo.dvc' md5: 'None'
2026-08-30 02:54:56,904 DEBUG: Saving information to 'data_dir/foo.dvc'.
2026-08-30 02:54:56,910 DEBUG: Removing '/tmp/dvc-test.31.kzxiehr2.QwuQeNRM9Ar8YdykYXCM8H'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 175.41file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.31.kzxiehr2.QwuQeNRM9Ar8YdykYXCM8H/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.31.kzxiehr2.QwuQeNRM9Ar8YdykYXCM8H/.dvc/config', '/tmp/dvc-test.31.kzxiehr2.QwuQeNRM9Ar8YdykYXCM8H/.dvcignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:93 Removing '/tmp/dvc-test.31.kzxiehr2.QwuQeNRM9Ar8YdykYXCM8H/foo' from gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data_dir/foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data_dir/foo.dvc'.
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.31.kzxiehr2.QwuQeNRM9Ar8YdykYXCM8H'
_______________ TestMoveDirectoryShouldNotOverwriteExisting.test _______________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:54:56,986 DEBUG: Added '/tmp/dvc-test.31.54t7h2pd.Sz82nByVMo3A3Vw8peTXNn/.dvc/config.local' to gitignore file.
2026-08-30 02:54:56,986 DEBUG: Added '/tmp/dvc-test.31.54t7h2pd.Sz82nByVMo3A3Vw8peTXNn/.dvc/tmp' to gitignore file.
2026-08-30 02:54:56,986 DEBUG: Added '/tmp/dvc-test.31.54t7h2pd.Sz82nByVMo3A3Vw8peTXNn/.dvc/cache' to gitignore file.
2026-08-30 02:54:56,986 DEBUG: Staging files: {'/tmp/dvc-test.31.54t7h2pd.Sz82nByVMo3A3Vw8peTXNn/.dvc/.gitignore', '/tmp/dvc-test.31.54t7h2pd.Sz82nByVMo3A3Vw8peTXNn/.dvc/config', '/tmp/dvc-test.31.54t7h2pd.Sz82nByVMo3A3Vw8peTXNn/.dvcignore', '.dvc/.gitignore'}
Initialized DVC repository.

You can now commit the changes to git.

2026-08-30 02:54:57,026 DEBUG: Added '/tmp/dvc-test.31.54t7h2pd.Sz82nByVMo3A3Vw8peTXNn/data_dir' to gitignore file.
2026-08-30 02:54:57,030 DEBUG: Computed stage: 'data_dir.dvc' md5: 'None'
2026-08-30 02:54:57,042 DEBUG: Saving information to 'data_dir.dvc'.

To track the changes with git, run:

	git add data_dir.dvc .gitignore

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 02:54:57,049 DEBUG: Removing '/tmp/dvc-test.31.54t7h2pd.Sz82nByVMo3A3Vw8peTXNn/data_dir' from gitignore file.
2026-08-30 02:54:57,050 DEBUG: Added '/tmp/dvc-test.31.54t7h2pd.Sz82nByVMo3A3Vw8peTXNn/dir/data_dir' to gitignore file.
2026-08-30 02:54:57,062 DEBUG: Added '/tmp/dvc-test.31.54t7h2pd.Sz82nByVMo3A3Vw8peTXNn/dir/data_dir' to gitignore file.
2026-08-30 02:54:57,063 DEBUG: Added '/tmp/dvc-test.31.54t7h2pd.Sz82nByVMo3A3Vw8peTXNn/dir/data_dir' to gitignore file.
2026-08-30 02:54:57,063 DEBUG: Computed stage: 'dir/data_dir.dvc' md5: 'None'
2026-08-30 02:54:57,064 DEBUG: Saving information to 'dir/data_dir.dvc'.

To track the changes with git, run:

	git add dir/data_dir.dvc dir/.gitignore

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 02:54:57,067 DEBUG: Removing '/tmp/dvc-test.31.54t7h2pd.Sz82nByVMo3A3Vw8peTXNn'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 56.52file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/dvc-test.31.54t7h2pd.Sz82nByVMo3A3Vw8peTXNn/.dvc/config.local' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/dvc-test.31.54t7h2pd.Sz82nByVMo3A3Vw8peTXNn/.dvc/tmp' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/dvc-test.31.54t7h2pd.Sz82nByVMo3A3Vw8peTXNn/.dvc/cache' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.31.54t7h2pd.Sz82nByVMo3A3Vw8peTXNn/.dvc/.gitignore', '/tmp/dvc-test.31.54t7h2pd.Sz82nByVMo3A3Vw8peTXNn/.dvc/config', '/tmp/dvc-test.31.54t7h2pd.Sz82nByVMo3A3Vw8peTXNn/.dvcignore', '.dvc/.gitignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

INFO     dvc.repo.init:init.py:90 You can now commit the changes to git.

DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/dvc-test.31.54t7h2pd.Sz82nByVMo3A3Vw8peTXNn/data_dir' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data_dir.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data_dir.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add data_dir.dvc .gitignore
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.repo.scm_context:scm_context.py:93 Removing '/tmp/dvc-test.31.54t7h2pd.Sz82nByVMo3A3Vw8peTXNn/data_dir' from gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/dvc-test.31.54t7h2pd.Sz82nByVMo3A3Vw8peTXNn/dir/data_dir' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/dvc-test.31.54t7h2pd.Sz82nByVMo3A3Vw8peTXNn/dir/data_dir' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/dvc-test.31.54t7h2pd.Sz82nByVMo3A3Vw8peTXNn/dir/data_dir' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir/data_dir.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir/data_dir.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dir/data_dir.dvc dir/.gitignore
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.31.54t7h2pd.Sz82nByVMo3A3Vw8peTXNn'
_____________________ TestMoveFileBetweenDirectories.test ______________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:54:57,077 DEBUG: Writing '/tmp/dvc-test.31._j9ogqex.kexEVn3BdQhCMWVGYUSYzc/.dvc/config'.
2026-08-30 02:54:57,106 DEBUG: Staging files: {'/tmp/dvc-test.31._j9ogqex.kexEVn3BdQhCMWVGYUSYzc/.dvc/config', '/tmp/dvc-test.31._j9ogqex.kexEVn3BdQhCMWVGYUSYzc/.dvcignore'}
Initialized DVC repository.

2026-08-30 02:54:57,135 DEBUG: Computed stage: 'data_dir/data.dvc' md5: 'None'
2026-08-30 02:54:57,139 DEBUG: Saving information to 'data_dir/data.dvc'.
2026-08-30 02:54:57,296 DEBUG: Removing '/tmp/dvc-test.31._j9ogqex.kexEVn3BdQhCMWVGYUSYzc/data_dir/data' from gitignore file.
2026-08-30 02:54:57,299 DEBUG: Computed stage: 'data_dir2/data.dvc' md5: 'None'
2026-08-30 02:54:57,299 DEBUG: Saving information to 'data_dir2/data.dvc'.
2026-08-30 02:54:57,306 DEBUG: Removing '/tmp/dvc-test.31._j9ogqex.kexEVn3BdQhCMWVGYUSYzc'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 168.80file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.31._j9ogqex.kexEVn3BdQhCMWVGYUSYzc/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.31._j9ogqex.kexEVn3BdQhCMWVGYUSYzc/.dvc/config', '/tmp/dvc-test.31._j9ogqex.kexEVn3BdQhCMWVGYUSYzc/.dvcignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data_dir/data.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data_dir/data.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:93 Removing '/tmp/dvc-test.31._j9ogqex.kexEVn3BdQhCMWVGYUSYzc/data_dir/data' from gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data_dir2/data.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data_dir2/data.dvc'.
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.31._j9ogqex.kexEVn3BdQhCMWVGYUSYzc'
_______________________ TestMoveFileInsideDirectory.test _______________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:54:57,314 DEBUG: Writing '/tmp/dvc-test.31.jdiq9ii0.Dzg7CZPtimuSbzU8TKjds3/.dvc/config'.
2026-08-30 02:54:57,337 DEBUG: Staging files: {'/tmp/dvc-test.31.jdiq9ii0.Dzg7CZPtimuSbzU8TKjds3/.dvcignore', '/tmp/dvc-test.31.jdiq9ii0.Dzg7CZPtimuSbzU8TKjds3/.dvc/config'}
Initialized DVC repository.

2026-08-30 02:54:57,363 DEBUG: Computed stage: 'data_dir/data.dvc' md5: 'None'
2026-08-30 02:54:57,367 DEBUG: Saving information to 'data_dir/data.dvc'.
2026-08-30 02:54:57,391 DEBUG: Removing '/tmp/dvc-test.31.jdiq9ii0.Dzg7CZPtimuSbzU8TKjds3/data_dir/data' from gitignore file.
2026-08-30 02:54:57,394 DEBUG: Computed stage: 'data.txt.dvc' md5: 'None'
2026-08-30 02:54:57,394 DEBUG: Saving information to 'data.txt.dvc'.
2026-08-30 02:54:57,400 DEBUG: Removing '/tmp/dvc-test.31.jdiq9ii0.Dzg7CZPtimuSbzU8TKjds3'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 172.54file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.31.jdiq9ii0.Dzg7CZPtimuSbzU8TKjds3/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.31.jdiq9ii0.Dzg7CZPtimuSbzU8TKjds3/.dvcignore', '/tmp/dvc-test.31.jdiq9ii0.Dzg7CZPtimuSbzU8TKjds3/.dvc/config'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data_dir/data.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data_dir/data.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:93 Removing '/tmp/dvc-test.31.jdiq9ii0.Dzg7CZPtimuSbzU8TKjds3/data_dir/data' from gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data.txt.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data.txt.dvc'.
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.31.jdiq9ii0.Dzg7CZPtimuSbzU8TKjds3'
_______________________ test_move_should_save_stage_info _______________________
----------------------------- Captured stdout call -----------------------------
