============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
WARNING  dvc.commands.gc:gc.py:62 This will remove all cache except items used in the workspace and all git commits and all experiments of the current and the following repos:
  - /tmp/pytest-of-root/pytest-0/test_1/project1
  - /tmp/pytest-of-root/pytest-0/test_1/project2
____________________________ test_failed_import_url ____________________________
----------------------------- Captured stderr call -----------------------------
ERROR: failed to import http://somesite.com/file_name. You could also try downloading it manually, and adding it with `dvc add`. - error
[2026-08-30 00:41:32,879: ERROR/MainProcess] failed to import http://somesite.com/file_name. You could also try downloading it manually, and adding it with `dvc add`.
Traceback (most recent call last):
  File "/testbed/dvc/commands/imp_url.py", line 15, in run
    self.repo.imp_url(
  File "/opt/miniconda3/envs/testbed/lib/python3.9/unittest/mock.py", line 1092, in __call__
    return self._mock_call(*args, **kwargs)
  File "/opt/miniconda3/envs/testbed/lib/python3.9/unittest/mock.py", line 1096, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
  File "/opt/miniconda3/envs/testbed/lib/python3.9/unittest/mock.py", line 1151, in _execute_mock_call
    raise effect
dvc.exceptions.DvcException: error
------------------------------ Captured log call -------------------------------
ERROR    dvc.commands.imp_url:imp_url.py:27 failed to import http://somesite.com/file_name. You could also try downloading it manually, and adding it with `dvc add`.
Traceback (most recent call last):
  File "/testbed/dvc/commands/imp_url.py", line 15, in run
    self.repo.imp_url(
  File "/opt/miniconda3/envs/testbed/lib/python3.9/unittest/mock.py", line 1092, in __call__
    return self._mock_call(*args, **kwargs)
  File "/opt/miniconda3/envs/testbed/lib/python3.9/unittest/mock.py", line 1096, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
  File "/opt/miniconda3/envs/testbed/lib/python3.9/unittest/mock.py", line 1151, in _execute_mock_call
    raise effect
dvc.exceptions.DvcException: error
___________ test_import_url_to_remote_invalid_combination[--no-exec] ___________
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      ERROR: failed to import s3://bucket/foo. You could also try downloading it manually, and adding it with `dvc add`. - --no-exec/--no-download cannot be combined with --to-remote
[2026-08-30 00:41:33,056: ERROR/MainProcess] failed to import s3://bucket/foo. You could also try downloading it manually, and adding it with `dvc add`.
Traceback (most recent call last):
  File "/testbed/dvc/commands/imp_url.py", line 15, in run
    self.repo.imp_url(
  File "/testbed/dvc/repo/__init__.py", line 49, in wrapper
    return f(repo, *args, **kwargs)
  File "/testbed/dvc/repo/scm_context.py", line 156, in run
    return method(repo, *args, **kw)
  File "/testbed/dvc/repo/imp_url.py", line 36, in imp_url
    raise InvalidArgumentError(
dvc.exceptions.InvalidArgumentError: --no-exec/--no-download cannot be combined with --to-remote
------------------------------ Captured log call -------------------------------
ERROR    dvc.commands.imp_url:imp_url.py:27 failed to import s3://bucket/foo. You could also try downloading it manually, and adding it with `dvc add`.
Traceback (most recent call last):
  File "/testbed/dvc/commands/imp_url.py", line 15, in run
    self.repo.imp_url(
  File "/testbed/dvc/repo/__init__.py", line 49, in wrapper
    return f(repo, *args, **kwargs)
  File "/testbed/dvc/repo/scm_context.py", line 156, in run
    return method(repo, *args, **kw)
  File "/testbed/dvc/repo/imp_url.py", line 36, in imp_url
    raise InvalidArgumentError(
dvc.exceptions.InvalidArgumentError: --no-exec/--no-download cannot be combined with --to-remote
_________ test_import_url_to_remote_invalid_combination[--no-download] _________
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      ERROR: failed to import s3://bucket/foo. You could also try downloading it manually, and adding it with `dvc add`. - --no-exec/--no-download cannot be combined with --to-remote
[2026-08-30 00:41:33,121: ERROR/MainProcess] failed to import s3://bucket/foo. You could also try downloading it manually, and adding it with `dvc add`.
Traceback (most recent call last):
  File "/testbed/dvc/commands/imp_url.py", line 15, in run
    self.repo.imp_url(
  File "/testbed/dvc/repo/__init__.py", line 49, in wrapper
    return f(repo, *args, **kwargs)
  File "/testbed/dvc/repo/scm_context.py", line 156, in run
    return method(repo, *args, **kw)
  File "/testbed/dvc/repo/imp_url.py", line 36, in imp_url
    raise InvalidArgumentError(
dvc.exceptions.InvalidArgumentError: --no-exec/--no-download cannot be combined with --to-remote
------------------------------ Captured log call -------------------------------
ERROR    dvc.commands.imp_url:imp_url.py:27 failed to import s3://bucket/foo. You could also try downloading it manually, and adding it with `dvc add`.
Traceback (most recent call last):
  File "/testbed/dvc/commands/imp_url.py", line 15, in run
    self.repo.imp_url(
  File "/testbed/dvc/repo/__init__.py", line 49, in wrapper
    return f(repo, *args, **kwargs)
  File "/testbed/dvc/repo/scm_context.py", line 156, in run
    return method(repo, *args, **kw)
  File "/testbed/dvc/repo/imp_url.py", line 36, in imp_url
    raise InvalidArgumentError(
dvc.exceptions.InvalidArgumentError: --no-exec/--no-download cannot be combined with --to-remote
________________________ test_import_url_to_remote_flag ________________________
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      ERROR: failed to import s3://bucket/foo. You could also try downloading it manually, and adding it with `dvc add`. - --remote can't be used without --to-remote
[2026-08-30 00:41:33,186: ERROR/MainProcess] failed to import s3://bucket/foo. You could also try downloading it manually, and adding it with `dvc add`.
Traceback (most recent call last):
  File "/testbed/dvc/commands/imp_url.py", line 15, in run
    self.repo.imp_url(
  File "/testbed/dvc/repo/__init__.py", line 49, in wrapper
    return f(repo, *args, **kwargs)
  File "/testbed/dvc/repo/scm_context.py", line 156, in run
    return method(repo, *args, **kw)
  File "/testbed/dvc/repo/imp_url.py", line 41, in imp_url
    raise InvalidArgumentError(
dvc.exceptions.InvalidArgumentError: --remote can't be used without --to-remote
------------------------------ Captured log call -------------------------------
ERROR    dvc.commands.imp_url:imp_url.py:27 failed to import s3://bucket/foo. You could also try downloading it manually, and adding it with `dvc add`.
Traceback (most recent call last):
  File "/testbed/dvc/commands/imp_url.py", line 15, in run
    self.repo.imp_url(
  File "/testbed/dvc/repo/__init__.py", line 49, in wrapper
    return f(repo, *args, **kwargs)
  File "/testbed/dvc/repo/scm_context.py", line 156, in run
    return method(repo, *args, **kw)
  File "/testbed/dvc/repo/imp_url.py", line 41, in imp_url
    raise InvalidArgumentError(
dvc.exceptions.InvalidArgumentError: --remote can't be used without --to-remote
___________________________________ test_add ___________________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 00:41:33,223 DEBUG: Writing '/tmp/pytest-of-root/pytest-0/test_add5/.dvc/config'.
----------------------------- Captured stderr call -----------------------------
[2026-08-30 00:41:33,223: DEBUG/MainProcess] Writing '/tmp/pytest-of-root/pytest-0/test_add5/.dvc/config'.
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/pytest-of-root/pytest-0/test_add5/.dvc/config'.
_________________________________ test_remove __________________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 00:41:33,257 DEBUG: Writing '/tmp/pytest-of-root/pytest-0/test_remove0/.dvc/config'.
2026-08-30 00:41:33,259 DEBUG: Writing '/tmp/pytest-of-root/pytest-0/test_remove0/.dvc/config.local'.
2026-08-30 00:41:33,261 DEBUG: Writing '/tmp/pytest-of-root/pytest-0/test_remove0/.dvc/config'.
----------------------------- Captured stderr call -----------------------------
[2026-08-30 00:41:33,257: DEBUG/MainProcess] Writing '/tmp/pytest-of-root/pytest-0/test_remove0/.dvc/config'.
[2026-08-30 00:41:33,259: DEBUG/MainProcess] Writing '/tmp/pytest-of-root/pytest-0/test_remove0/.dvc/config.local'.
[2026-08-30 00:41:33,261: DEBUG/MainProcess] Writing '/tmp/pytest-of-root/pytest-0/test_remove0/.dvc/config'.
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/pytest-of-root/pytest-0/test_remove0/.dvc/config'.
DEBUG    dvc.config:config.py:190 Writing '/tmp/pytest-of-root/pytest-0/test_remove0/.dvc/config.local'.
DEBUG    dvc.config:config.py:190 Writing '/tmp/pytest-of-root/pytest-0/test_remove0/.dvc/config'.
_________________________________ test_status __________________________________
----------------------------- Captured stdout call -----------------------------
name    status
foo     offline
name    status
foo     offline
myaws   offline
________________________________ test_modified _________________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 00:41:33,649 DEBUG: Writing '/tmp/pytest-of-root/pytest-0/test_modified1/.dvc/config'.
----------------------------- Captured stderr call -----------------------------
[2026-08-30 00:41:33,649: DEBUG/MainProcess] Writing '/tmp/pytest-of-root/pytest-0/test_modified1/.dvc/config'.
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/pytest-of-root/pytest-0/test_modified1/.dvc/config'.
_________________________________ test_rename __________________________________
----------------------------- Captured stdout call -----------------------------
Rename machine 'foo' to 'bar'.
2026-08-30 00:41:33,716 DEBUG: Writing '/tmp/pytest-of-root/pytest-0/test_rename0/.dvc/config'.
2026-08-30 00:41:33,717 DEBUG: Writing '/tmp/pytest-of-root/pytest-0/test_rename0/.dvc/config.local'.
----------------------------- Captured stderr call -----------------------------
[2026-08-30 00:41:33,716: DEBUG/MainProcess] Writing '/tmp/pytest-of-root/pytest-0/test_rename0/.dvc/config'.
[2026-08-30 00:41:33,717: DEBUG/MainProcess] Writing '/tmp/pytest-of-root/pytest-0/test_rename0/.dvc/config.local'.
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/pytest-of-root/pytest-0/test_rename0/.dvc/config'.
DEBUG    dvc.config:config.py:190 Writing '/tmp/pytest-of-root/pytest-0/test_rename0/.dvc/config.local'.
_________________________ test_help_message[add-True] __________________________
----------------------------- Captured stdout call -----------------------------
usage: dvc machine add [-h] [--global | --system | --project | --local]
                       [-q | -v] [-d] [-f]
                       name cloud

Add a new data machine.
Documentation: <[36mhttps://man.dvc.org/machine/add[39m>

positional arguments:
  name           Name of the machine
  cloud          Machine cloud. See full list of supported clouds at
                 <[36mhttps://github.com/iterative/terraform-provider-
                 iterative#machine[39m>

optional arguments:
  -h, --help     show this help message and exit
  --global       Use global config.
  --system       Use system config.
  --project      Use project config (.dvc/config).
  --local        Use local config (.dvc/config.local).
  -q, --quiet    Be quiet.
  -v, --verbose  Be verbose.
  -d, --default  Set as default machine.
  -f, --force    Force overwriting existing configs

_______________________ test_help_message[default-True] ________________________
----------------------------- Captured stdout call -----------------------------
usage: dvc machine default [-h] [--global | --system | --project | --local]
                           [-q | -v] [-u]
                           [name]

Set/unset the default machine.
Documentation: <[36mhttps://man.dvc.org/machine/default[39m>

positional arguments:
  name           Name of the machine

optional arguments:
  -h, --help     show this help message and exit
  --global       Use global config.
  --system       Use system config.
  --project      Use project config (.dvc/config).
  --local        Use local config (.dvc/config.local).
  -q, --quiet    Be quiet.
  -v, --verbose  Be verbose.
  -u, --unset    Unset default machine.

________________________ test_help_message[remove-True] ________________________
----------------------------- Captured stdout call -----------------------------
usage: dvc machine remove [-h] [--global | --system | --project | --local]
                          [-q | -v]
                          name

Remove an machine.
Documentation: <[36mhttps://man.dvc.org/machine/remove[39m>

positional arguments:
  name           Name of the machine to remove.

optional arguments:
  -h, --help     show this help message and exit
  --global       Use global config.
  --system       Use system config.
  --project      Use project config (.dvc/config).
  --local        Use local config (.dvc/config.local).
  -q, --quiet    Be quiet.
  -v, --verbose  Be verbose.

_________________________ test_help_message[list-True] _________________________
----------------------------- Captured stdout call -----------------------------
usage: dvc machine list [-h] [--global | --system | --project | --local]
                        [-q | -v] [--show-origin]
                        [name]

List the configuration of one/all machines.
Documentation: <[36mhttps://man.dvc.org/machine/list[39m>

positional arguments:
  name           name of machine to specify

optional arguments:
  -h, --help     show this help message and exit
  --global       Use global config.
  --system       Use system config.
  --project      Use project config (.dvc/config).
  --local        Use local config (.dvc/config.local).
  -q, --quiet    Be quiet.
  -v, --verbose  Be verbose.
  --show-origin  Show the source file containing each config value.

________________________ test_help_message[modify-True] ________________________
----------------------------- Captured stdout call -----------------------------
usage: dvc machine modify [-h] [--global | --system | --project | --local]
                          [-q | -v] [-u]
                          name option [value]

Modify the configuration of an machine.
Documentation: <[36mhttps://man.dvc.org/machine/modify[39m>

positional arguments:
  name           Name of the machine
  option         Name of the option to modify.
  value          (optional) Value of the option.

optional arguments:
  -h, --help     show this help message and exit
  --global       Use global config.
  --system       Use system config.
  --project      Use project config (.dvc/config).
  --local        Use local config (.dvc/config.local).
  -q, --quiet    Be quiet.
  -v, --verbose  Be verbose.
  -u, --unset    Unset option.

_______________________ test_help_message[create-False] ________________________
----------------------------- Captured stdout call -----------------------------
usage: dvc machine create [-h] [-q | -v] name

Create and start a machine instance.
Documentation: <[36mhttps://man.dvc.org/machine/create[39m>

positional arguments:
  name           Name of the machine to create.

optional arguments:
  -h, --help     show this help message and exit
  -q, --quiet    Be quiet.
  -v, --verbose  Be verbose.

_______________________ test_help_message[destroy-False] _______________________
----------------------------- Captured stdout call -----------------------------
usage: dvc machine destroy [-h] [-q | -v] name

Destroy an machine instance.
Documentation: <[36mhttps://man.dvc.org/machine/destroy[39m>

positional arguments:
  name           Name of the machine instance to destroy.

optional arguments:
  -h, --help     show this help message and exit
  -q, --quiet    Be quiet.
  -v, --verbose  Be verbose.

________________________ test_help_message[rename-True] ________________________
----------------------------- Captured stdout call -----------------------------
usage: dvc machine rename [-h] [--global | --system | --project | --local]
                          [-q | -v]
                          name new

Rename a machine 
Documentation: <[36mhttps://man.dvc.org/remote/rename[39m>

positional arguments:
  name           Machine to be renamed
  new            New name of the machine

optional arguments:
  -h, --help     show this help message and exit
  --global       Use global config.
  --system       Use system config.
  --project      Use project config (.dvc/config).
  --local        Use local config (.dvc/config.local).
  -q, --quiet    Be quiet.
  -v, --verbose  Be verbose.

_______________________ test_help_message[status-False] ________________________
----------------------------- Captured stdout call -----------------------------
usage: dvc machine status [-h] [-q | -v] [name]

List the status of running instances for one/all machines.
Documentation: <[36mhttps://man.dvc.org/machine/status[39m>

positional arguments:
  name           (optional) Name of the machine.

optional arguments:
  -h, --help     show this help message and exit
  -q, --quiet    Be quiet.
  -v, --verbose  Be verbose.

_________________________ test_help_message[ssh-False] _________________________
----------------------------- Captured stdout call -----------------------------
usage: dvc machine ssh [-h] [-q | -v] name

Connect to a machine via SSH.
Documentation: <[36mhttps://man.dvc.org/machine/ssh[39m>

positional arguments:
  name           Name of the machine instance to connect to.

optional arguments:
  -h, --help     show this help message and exit
  -q, --quiet    Be quiet.
  -v, --verbose  Be verbose.

_______________________________ test_params_diff _______________________________
----------------------------- Captured stdout call -----------------------------
{}
_______________________________ test_plots_diff ________________________________
----------------------------- Captured stdout call -----------------------------
{"$schema": "https://vega.github.io/schema/vega-lite/v5.json", "data": {"values": [{"rev": "revision", "step": 0, "val": 1}, {"rev": "revision", "step": 1, "val": 2}]}, "title": "dvc.yaml::plot.csv", "width": 300, "height": 300, "layer": [{"encoding": {"x": {"field": "step", "type": "quantitative", "title": "step"}, "y": {"field": "val", "type": "quantitative", "title": "val", "scale": {"zero": false}}, "color": {"field": "rev", "type": "nominal"}}, "layer": [{"mark": "line"}, {"selection": {"label": {"type": "single", "nearest": true, "on": "mouseover", "encodings": ["x"], "empty": "none", "clear": "mouseout"}}, "mark": "point", "encoding": {"opacity": {"condition": {"selection": "label", "value": 1}, "value": 0}}}]}, {"transform": [{"filter": {"selection": "label"}}], "layer": [{"mark": {"type": "rule", "color": "gray"}, "encoding": {"x": {"field": "step", "type": "quantitative"}}}, {"encoding": {"text": {"type": "quantitative", "field": "val"}, "x": {"field": "step", "type": "quantitative"}, "y": {"field": "val", "type": "quantitative"}}, "layer": [{"mark": {"type": "text", "align": "left", "dx": 5, "dy": -5}, "encoding": {"color": {"type": "nominal", "field": "rev"}}}]}]}]}
_____________________________ test_plots_show_vega _____________________________
----------------------------- Captured stdout call -----------------------------
{"$schema": "https://vega.github.io/schema/vega-lite/v5.json", "data": {"values": [{"rev": "revision", "step": 0, "val": 1}, {"rev": "revision", "step": 1, "val": 2}]}, "title": "dvc.yaml::plot.csv", "width": 300, "height": 300, "layer": [{"encoding": {"x": {"field": "step", "type": "quantitative", "title": "step"}, "y": {"field": "val", "type": "quantitative", "title": "val", "scale": {"zero": false}}, "color": {"field": "rev", "type": "nominal"}}, "layer": [{"mark": "line"}, {"selection": {"label": {"type": "single", "nearest": true, "on": "mouseover", "encodings": ["x"], "empty": "none", "clear": "mouseout"}}, "mark": "point", "encoding": {"opacity": {"condition": {"selection": "label", "value": 1}, "value": 0}}}]}, {"transform": [{"filter": {"selection": "label"}}], "layer": [{"mark": {"type": "rule", "color": "gray"}, "encoding": {"x": {"field": "step", "type": "quantitative"}}}, {"encoding": {"text": {"type": "quantitative", "field": "val"}, "x": {"field": "step", "type": "quantitative"}, "y": {"field": "val", "type": "quantitative"}}, "layer": [{"mark": {"type": "text", "align": "left", "dx": 5, "dy": -5}, "encoding": {"color": {"type": "nominal", "field": "rev"}}}]}]}]}
__________________________ test_plots_diff_open[True] __________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 00:41:34,975 DEBUG: Writing '/tmp/pytest-of-root/pytest-0/test_plots_diff_open_True_0/.dvc/config'.
----------------------------- Captured stderr call -----------------------------
[2026-08-30 00:41:34,975: DEBUG/MainProcess] Writing '/tmp/pytest-of-root/pytest-0/test_plots_diff_open_True_0/.dvc/config'.
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/pytest-of-root/pytest-0/test_plots_diff_open_True_0/.dvc/config'.
___________________________ test_plots_diff_open_WSL ___________________________
----------------------------- Captured stdout call -----------------------------
file:///tmp/pytest-of-root/pytest-0/test_plots_diff_open_WSL0/dvc_plots/index.html
To enable auto opening, you can run:

	dvc config plots.auto_open true
________________________ test_should_pass_template_dir _________________________
----------------------------- Captured stdout call -----------------------------
{}
________________________ test_experiments_remove_flags _________________________
----------------------------- Captured stdout call -----------------------------
No tasks found named []
No tasks found named []
_________________________ test_experiments_remove_name _________________________
----------------------------- Captured stdout call -----------------------------
No tasks found named ['exp1', 'exp2']
____________________________ test_experiments_start ____________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 00:41:36,438 DEBUG: Spawning 3 exp queue workers
2026-08-30 00:41:37,442 DEBUG: Worker status: {}
Started '3' new experiments task queue workers.
----------------------------- Captured stderr call -----------------------------
[2026-08-30 00:41:36,438: DEBUG/MainProcess] Spawning 3 exp queue workers
[2026-08-30 00:41:37,442: DEBUG/MainProcess] Worker status: {}
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.experiments.queue.celery:celery.py:146 Spawning 3 exp queue workers
DEBUG    dvc.repo.experiments.queue.celery:celery.py:359 Worker status: {}
____________________________ test_experiments_stop _____________________________
----------------------------- Captured stdout call -----------------------------
All running tasks in the queue have been killed.Queue workers are stopping.
___________________________ test_experiments_status ____________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 00:41:38,793 DEBUG: Worker status: {}
----------------------------- Captured stderr call -----------------------------
[2026-08-30 00:41:38,793: DEBUG/MainProcess] Worker status: {}
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.experiments.queue.celery:celery.py:359 Worker status: {}
____________________________ test_default_arguments ____________________________
----------------------------- Captured stdout call -----------------------------
Data and pipelines are up to date.
_______________________________ test_downstream ________________________________
----------------------------- Captured stdout call -----------------------------
Data and pipelines are up to date.
______________________________ test_cloud_status _______________________________
----------------------------- Captured stdout call -----------------------------
There are no data or pipelines tracked in this project yet.
See <[36mhttps://dvc.org/doc/start[39m> to get started!
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
__________________________________ test_list ___________________________________
----------------------------- Captured stdout call -----------------------------

_____________________________ test_list_recursive ______________________________
----------------------------- Captured stdout call -----------------------------

____________________________ test_list_git_ssh_rev _____________________________
----------------------------- Captured stdout call -----------------------------

______________________________ test_list_targets _______________________________
----------------------------- Captured stdout call -----------------------------

____________________________ test_list_outputs_only ____________________________
----------------------------- Captured stdout call -----------------------------

______________________ test_status_download_optimization _______________________
----------------------------- Captured stderr call -----------------------------
!  0% |          |0/? [00:00<?,    ?files/s]                                           
_________________________ test_is_protected[hardlink] __________________________
----------------------------- Captured stderr call -----------------------------
!  0% Unprotecting 'link'|          |0.00/3.00 [00:00<?,        ?B/s]                                                                    
__________________________ test_is_protected[symlink] __________________________
----------------------------- Captured stderr call -----------------------------
!  0% Unprotecting 'link'|          |0.00/3.00 [00:00<?,        ?B/s]                                                                    
______________________________ test_staging_file _______________________________
----------------------------- Captured stderr call -----------------------------
!  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Transferring|          |0/1 [00:00<?,     ?file/s]                                                       
_______________________________ test_staging_dir _______________________________
----------------------------- Captured stderr call -----------------------------
!Building data objects from dir          |0.00 [00:00,      ?obj/s]                                                                  !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Transferring|          |0/3 [00:00<?,     ?file/s]
![A
  0%|          |.UyMVRiHuLvx6fLLnP7mbph.tmp        0.00/? [00:00<?,        ?B/s][A
  0%|          |.UyMVRiHuLvx6fLLnP7mbph.tmp      0.00/126 [00:00<?,        ?B/s][A
                                                                                [A                                                       
_________________________________ test_exists __________________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 00:41:42,571 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 00:41:42,579 DEBUG: Saving information to 'foo.dvc'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           [2026-08-30 00:41:42,571: DEBUG/MainProcess] Computed stage: 'foo.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8     0.00/? [00:00<?,        ?B/s][A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 00:41:42,579: DEBUG/MainProcess] Saving information to 'foo.dvc'.
100% Adding...|██████████|1/1 [00:00, 88.29file/s]
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
__________________________________ test_open ___________________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 00:41:42,628 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 00:41:42,635 DEBUG: Saving information to 'foo.dvc'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           [2026-08-30 00:41:42,628: DEBUG/MainProcess] Computed stage: 'foo.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8     0.00/? [00:00<?,        ?B/s][A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 00:41:42,635: DEBUG/MainProcess] Saving information to 'foo.dvc'.
100% Adding...|██████████|1/1 [00:00, 92.64file/s]
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
_____________________________ test_open_dirty_hash _____________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 00:41:42,681 DEBUG: Computed stage: 'file.dvc' md5: 'None'
2026-08-30 00:41:42,688 DEBUG: Saving information to 'file.dvc'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           [2026-08-30 00:41:42,681: DEBUG/MainProcess] Computed stage: 'file.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |7dd922ad47494fc02c388e12c00eac     0.00/? [00:00<?,        ?B/s][A
  0%|          |7dd922ad47494fc02c388e12c00eac  0.00/4.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 00:41:42,688: DEBUG/MainProcess] Saving information to 'file.dvc'.
100% Adding...|██████████|1/1 [00:00, 94.53file/s]
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file.dvc'.
_____________________________ test_open_no_remote ______________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 00:41:42,734 DEBUG: Computed stage: 'file.dvc' md5: 'None'
2026-08-30 00:41:42,742 DEBUG: Saving information to 'file.dvc'.
2026-08-30 00:41:42,746 DEBUG: Removing '/tmp/pytest-of-root/pytest-0/test_open_no_remote0/.dvc/cache'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           [2026-08-30 00:41:42,734: DEBUG/MainProcess] Computed stage: 'file.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |7dd922ad47494fc02c388e12c00eac     0.00/? [00:00<?,        ?B/s][A
  0%|          |7dd922ad47494fc02c388e12c00eac  0.00/4.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 00:41:42,742: DEBUG/MainProcess] Saving information to 'file.dvc'.
100% Adding...|██████████|1/1 [00:00, 87.82file/s]
[2026-08-30 00:41:42,746: DEBUG/MainProcess] Removing '/tmp/pytest-of-root/pytest-0/test_open_no_remote0/.dvc/cache'
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file.dvc'.
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/pytest-of-root/pytest-0/test_open_no_remote0/.dvc/cache'
______________________________ test_isdir_isfile _______________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 00:41:43,025 DEBUG: Computed stage: 'datadir.dvc' md5: 'None'
2026-08-30 00:41:43,040 DEBUG: Saving information to 'datadir.dvc'.
2026-08-30 00:41:43,042 DEBUG: Computed stage: 'datafile.dvc' md5: 'None'
2026-08-30 00:41:43,049 DEBUG: Saving information to 'datafile.dvc'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/2 [00:00<?,     ?file/s]
![A
