============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data.dvc'.
DEBUG    dvc.utils.fs:fs.py:65 Removing 'data'
______________________________ TestArgParse.test _______________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:02:12,792 DEBUG: Writing '/tmp/dvc-test.25.tmbt8l46.88gzY762bTTkWXeRcX3VBe/.dvc/config'.
2026-08-30 01:02:12,812 DEBUG: Staging files: {'/tmp/dvc-test.25.tmbt8l46.88gzY762bTTkWXeRcX3VBe/.dvc/config', '/tmp/dvc-test.25.tmbt8l46.88gzY762bTTkWXeRcX3VBe/.dvcignore'}
Initialized DVC repository.

2026-08-30 01:02:12,831 DEBUG: Removing '/tmp/dvc-test.25.tmbt8l46.88gzY762bTTkWXeRcX3VBe'
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.25.tmbt8l46.88gzY762bTTkWXeRcX3VBe/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.25.tmbt8l46.88gzY762bTTkWXeRcX3VBe/.dvc/config', '/tmp/dvc-test.25.tmbt8l46.88gzY762bTTkWXeRcX3VBe/.dvcignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.25.tmbt8l46.88gzY762bTTkWXeRcX3VBe'
_________________________________ TestRun.test _________________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:02:12,836 DEBUG: Writing '/tmp/dvc-test.25._x1uqt86.kY5pZqvFy7p3EoNP9cP2g7/.dvc/config'.
2026-08-30 01:02:12,857 DEBUG: Staging files: {'/tmp/dvc-test.25._x1uqt86.kY5pZqvFy7p3EoNP9cP2g7/.dvc/config', '/tmp/dvc-test.25._x1uqt86.kY5pZqvFy7p3EoNP9cP2g7/.dvcignore'}
Initialized DVC repository.

2026-08-30 01:02:12,883 DEBUG: Removing '/tmp/dvc-test.25._x1uqt86.kY5pZqvFy7p3EoNP9cP2g7'
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.25._x1uqt86.kY5pZqvFy7p3EoNP9cP2g7/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.25._x1uqt86.kY5pZqvFy7p3EoNP9cP2g7/.dvc/config', '/tmp/dvc-test.25._x1uqt86.kY5pZqvFy7p3EoNP9cP2g7/.dvcignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.25._x1uqt86.kY5pZqvFy7p3EoNP9cP2g7'
________________________________ TestPull.test _________________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:02:12,889 DEBUG: Writing '/tmp/dvc-test.25.enff57pc.bWD4777wg4wDKLXHWHBRgu/.dvc/config'.
2026-08-30 01:02:12,910 DEBUG: Staging files: {'/tmp/dvc-test.25.enff57pc.bWD4777wg4wDKLXHWHBRgu/.dvc/config', '/tmp/dvc-test.25.enff57pc.bWD4777wg4wDKLXHWHBRgu/.dvcignore'}
Initialized DVC repository.

2026-08-30 01:02:12,936 DEBUG: Removing '/tmp/dvc-test.25.enff57pc.bWD4777wg4wDKLXHWHBRgu'
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.25.enff57pc.bWD4777wg4wDKLXHWHBRgu/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.25.enff57pc.bWD4777wg4wDKLXHWHBRgu/.dvc/config', '/tmp/dvc-test.25.enff57pc.bWD4777wg4wDKLXHWHBRgu/.dvcignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.25.enff57pc.bWD4777wg4wDKLXHWHBRgu'
________________________________ TestPush.test _________________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:02:12,941 DEBUG: Writing '/tmp/dvc-test.25.y2zu19z3.UZXhtA8akmMbb9j4EQjvz2/.dvc/config'.
2026-08-30 01:02:12,962 DEBUG: Staging files: {'/tmp/dvc-test.25.y2zu19z3.UZXhtA8akmMbb9j4EQjvz2/.dvc/config', '/tmp/dvc-test.25.y2zu19z3.UZXhtA8akmMbb9j4EQjvz2/.dvcignore'}
Initialized DVC repository.

2026-08-30 01:02:12,988 DEBUG: Removing '/tmp/dvc-test.25.y2zu19z3.UZXhtA8akmMbb9j4EQjvz2'
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.25.y2zu19z3.UZXhtA8akmMbb9j4EQjvz2/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.25.y2zu19z3.UZXhtA8akmMbb9j4EQjvz2/.dvc/config', '/tmp/dvc-test.25.y2zu19z3.UZXhtA8akmMbb9j4EQjvz2/.dvcignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.25.y2zu19z3.UZXhtA8akmMbb9j4EQjvz2'
_______________________________ TestStatus.test ________________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:02:12,995 DEBUG: Writing '/tmp/dvc-test.25.b6ynfmmp.ETQiNzpfQR2dus2jkhvPZh/.dvc/config'.
2026-08-30 01:02:13,017 DEBUG: Staging files: {'/tmp/dvc-test.25.b6ynfmmp.ETQiNzpfQR2dus2jkhvPZh/.dvcignore', '/tmp/dvc-test.25.b6ynfmmp.ETQiNzpfQR2dus2jkhvPZh/.dvc/config'}
Initialized DVC repository.

2026-08-30 01:02:13,042 DEBUG: Removing '/tmp/dvc-test.25.b6ynfmmp.ETQiNzpfQR2dus2jkhvPZh'
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.25.b6ynfmmp.ETQiNzpfQR2dus2jkhvPZh/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.25.b6ynfmmp.ETQiNzpfQR2dus2jkhvPZh/.dvcignore', '/tmp/dvc-test.25.b6ynfmmp.ETQiNzpfQR2dus2jkhvPZh/.dvc/config'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.25.b6ynfmmp.ETQiNzpfQR2dus2jkhvPZh'
________________________________ TestRepro.test ________________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:02:13,048 DEBUG: Writing '/tmp/dvc-test.25.w0g5rez6.2FGMyDokLqTmk7S3X293zg/.dvc/config'.
2026-08-30 01:02:13,071 DEBUG: Staging files: {'/tmp/dvc-test.25.w0g5rez6.2FGMyDokLqTmk7S3X293zg/.dvcignore', '/tmp/dvc-test.25.w0g5rez6.2FGMyDokLqTmk7S3X293zg/.dvc/config'}
Initialized DVC repository.

2026-08-30 01:02:13,097 DEBUG: Removing '/tmp/dvc-test.25.w0g5rez6.2FGMyDokLqTmk7S3X293zg'
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.25.w0g5rez6.2FGMyDokLqTmk7S3X293zg/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.25.w0g5rez6.2FGMyDokLqTmk7S3X293zg/.dvcignore', '/tmp/dvc-test.25.w0g5rez6.2FGMyDokLqTmk7S3X293zg/.dvc/config'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.25.w0g5rez6.2FGMyDokLqTmk7S3X293zg'
_______________________________ TestRemove.test ________________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:02:13,103 DEBUG: Writing '/tmp/dvc-test.25.6o811ka3.MCEBfjPrvkxxehTRcdrYcV/.dvc/config'.
2026-08-30 01:02:13,124 DEBUG: Staging files: {'/tmp/dvc-test.25.6o811ka3.MCEBfjPrvkxxehTRcdrYcV/.dvcignore', '/tmp/dvc-test.25.6o811ka3.MCEBfjPrvkxxehTRcdrYcV/.dvc/config'}
Initialized DVC repository.

2026-08-30 01:02:13,149 DEBUG: Removing '/tmp/dvc-test.25.6o811ka3.MCEBfjPrvkxxehTRcdrYcV'
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.25.6o811ka3.MCEBfjPrvkxxehTRcdrYcV/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.25.6o811ka3.MCEBfjPrvkxxehTRcdrYcV/.dvcignore', '/tmp/dvc-test.25.6o811ka3.MCEBfjPrvkxxehTRcdrYcV/.dvc/config'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.25.6o811ka3.MCEBfjPrvkxxehTRcdrYcV'
_________________________________ TestAdd.test _________________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:02:13,155 DEBUG: Writing '/tmp/dvc-test.25.cz6ro18f.bGJQ39iXoZavvSPKTVpb45/.dvc/config'.
2026-08-30 01:02:13,175 DEBUG: Staging files: {'/tmp/dvc-test.25.cz6ro18f.bGJQ39iXoZavvSPKTVpb45/.dvc/config', '/tmp/dvc-test.25.cz6ro18f.bGJQ39iXoZavvSPKTVpb45/.dvcignore'}
Initialized DVC repository.

2026-08-30 01:02:13,200 DEBUG: Removing '/tmp/dvc-test.25.cz6ro18f.bGJQ39iXoZavvSPKTVpb45'
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.25.cz6ro18f.bGJQ39iXoZavvSPKTVpb45/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.25.cz6ro18f.bGJQ39iXoZavvSPKTVpb45/.dvc/config', '/tmp/dvc-test.25.cz6ro18f.bGJQ39iXoZavvSPKTVpb45/.dvcignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.25.cz6ro18f.bGJQ39iXoZavvSPKTVpb45'
_______________________________ TestConfig.test ________________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:02:13,207 DEBUG: Writing '/tmp/dvc-test.25.bt1z1ffl.Jhaoh9Aq9rrKjJ5tikoR7c/.dvc/config'.
2026-08-30 01:02:13,227 DEBUG: Staging files: {'/tmp/dvc-test.25.bt1z1ffl.Jhaoh9Aq9rrKjJ5tikoR7c/.dvcignore', '/tmp/dvc-test.25.bt1z1ffl.Jhaoh9Aq9rrKjJ5tikoR7c/.dvc/config'}
Initialized DVC repository.

2026-08-30 01:02:13,245 DEBUG: Removing '/tmp/dvc-test.25.bt1z1ffl.Jhaoh9Aq9rrKjJ5tikoR7c'
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.25.bt1z1ffl.Jhaoh9Aq9rrKjJ5tikoR7c/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.25.bt1z1ffl.Jhaoh9Aq9rrKjJ5tikoR7c/.dvcignore', '/tmp/dvc-test.25.bt1z1ffl.Jhaoh9Aq9rrKjJ5tikoR7c/.dvc/config'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.25.bt1z1ffl.Jhaoh9Aq9rrKjJ5tikoR7c'
_________________________ TestConfig.test_config_list __________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:02:13,251 DEBUG: Writing '/tmp/dvc-test.25.pio7o14l.gxbJJov36XCDk3Wsfz42JR/.dvc/config'.
2026-08-30 01:02:13,272 DEBUG: Staging files: {'/tmp/dvc-test.25.pio7o14l.gxbJJov36XCDk3Wsfz42JR/.dvcignore', '/tmp/dvc-test.25.pio7o14l.gxbJJov36XCDk3Wsfz42JR/.dvc/config'}
Initialized DVC repository.

2026-08-30 01:02:13,289 DEBUG: Removing '/tmp/dvc-test.25.pio7o14l.gxbJJov36XCDk3Wsfz42JR'
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.25.pio7o14l.gxbJJov36XCDk3Wsfz42JR/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.25.pio7o14l.gxbJJov36XCDk3Wsfz42JR/.dvcignore', '/tmp/dvc-test.25.pio7o14l.gxbJJov36XCDk3Wsfz42JR/.dvc/config'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.25.pio7o14l.gxbJJov36XCDk3Wsfz42JR'
______________________________ TestCheckout.test _______________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:02:13,295 DEBUG: Writing '/tmp/dvc-test.25.5hcgutcq.nVeMdAVnpeEnQH3sw3Untq/.dvc/config'.
2026-08-30 01:02:13,316 DEBUG: Staging files: {'/tmp/dvc-test.25.5hcgutcq.nVeMdAVnpeEnQH3sw3Untq/.dvcignore', '/tmp/dvc-test.25.5hcgutcq.nVeMdAVnpeEnQH3sw3Untq/.dvc/config'}
Initialized DVC repository.

2026-08-30 01:02:13,342 DEBUG: Removing '/tmp/dvc-test.25.5hcgutcq.nVeMdAVnpeEnQH3sw3Untq'
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.25.5hcgutcq.nVeMdAVnpeEnQH3sw3Untq/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.25.5hcgutcq.nVeMdAVnpeEnQH3sw3Untq/.dvcignore', '/tmp/dvc-test.25.5hcgutcq.nVeMdAVnpeEnQH3sw3Untq/.dvc/config'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.25.5hcgutcq.nVeMdAVnpeEnQH3sw3Untq'
______________________________ TestFindRoot.test _______________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:02:13,348 DEBUG: Writing '/tmp/dvc-test.25.8exv9xut.KHNrM6RWxiLMrJZdZ7Pqbj/.dvc/config'.
2026-08-30 01:02:13,371 DEBUG: Staging files: {'/tmp/dvc-test.25.8exv9xut.KHNrM6RWxiLMrJZdZ7Pqbj/.dvcignore', '/tmp/dvc-test.25.8exv9xut.KHNrM6RWxiLMrJZdZ7Pqbj/.dvc/config'}
Initialized DVC repository.

2026-08-30 01:02:13,371 DEBUG: Removing '/tmp/dvc-test.25.8exv9xut.KHNrM6RWxiLMrJZdZ7Pqbj'
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.25.8exv9xut.KHNrM6RWxiLMrJZdZ7Pqbj/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.25.8exv9xut.KHNrM6RWxiLMrJZdZ7Pqbj/.dvcignore', '/tmp/dvc-test.25.8exv9xut.KHNrM6RWxiLMrJZdZ7Pqbj/.dvc/config'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.25.8exv9xut.KHNrM6RWxiLMrJZdZ7Pqbj'
_________________________________ TestCd.test __________________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:02:13,377 DEBUG: Writing '/tmp/dvc-test.25.czp23015.5qf38DWfXMvJMB5FvR8ySq/.dvc/config'.
2026-08-30 01:02:13,398 DEBUG: Staging files: {'/tmp/dvc-test.25.czp23015.5qf38DWfXMvJMB5FvR8ySq/.dvc/config', '/tmp/dvc-test.25.czp23015.5qf38DWfXMvJMB5FvR8ySq/.dvcignore'}
Initialized DVC repository.

2026-08-30 01:02:13,398 DEBUG: Removing '/tmp/dvc-test.25.czp23015.5qf38DWfXMvJMB5FvR8ySq'
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.25.czp23015.5qf38DWfXMvJMB5FvR8ySq/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.25.czp23015.5qf38DWfXMvJMB5FvR8ySq/.dvc/config', '/tmp/dvc-test.25.czp23015.5qf38DWfXMvJMB5FvR8ySq/.dvcignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.25.czp23015.5qf38DWfXMvJMB5FvR8ySq'
__________________________ test_unknown_command_help ___________________________
----------------------------- Captured stderr call -----------------------------
2026-08-30 01:02:13,496 ERROR: argument COMMAND: invalid choice: 'unknown' (choose from 'init', 'queue', 'get', 'get-url', 'destroy', 'add', 'remove', 'move', 'unprotect', 'run', 'repro', 'pull', 'push', 'fetch', 'status', 'gc', 'import', 'import-url', 'config', 'checkout', 'remote', 'cache', 'metrics', 'params', 'install', 'root', 'list', 'ls', 'freeze', 'unfreeze', 'dag', 'daemon', 'commit', 'completion', 'diff', 'version', 'doctor', 'update', 'git-hook', 'plots', 'stage', 'experiments', 'exp', 'check-ignore', 'machine', 'data')
------------------------------ Captured log call -------------------------------
ERROR    dvc.cli.parser:parser.py:115 argument COMMAND: invalid choice: 'unknown' (choose from 'init', 'queue', 'get', 'get-url', 'destroy', 'add', 'remove', 'move', 'unprotect', 'run', 'repro', 'pull', 'push', 'fetch', 'status', 'gc', 'import', 'import-url', 'config', 'checkout', 'remote', 'cache', 'metrics', 'params', 'install', 'root', 'list', 'ls', 'freeze', 'unfreeze', 'dag', 'daemon', 'commit', 'completion', 'diff', 'version', 'doctor', 'update', 'git-hook', 'plots', 'stage', 'experiments', 'exp', 'check-ignore', 'machine', 'data')
_________________________ test_unknown_subcommand_help _________________________
----------------------------- Captured stderr call -----------------------------
2026-08-30 01:02:13,532 ERROR: unrecognized arguments: --unknown
------------------------------ Captured log call -------------------------------
ERROR    dvc.cli.parser:parser.py:115 unrecognized arguments: --unknown
____________________________ test_commit_recursive _____________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:02:13,580 DEBUG: Computed stage: 'dir/file.dvc' md5: 'None'
2026-08-30 01:02:13,581 DEBUG: Saving information to 'dir/file.dvc'.
2026-08-30 01:02:13,582 DEBUG: Computed stage: 'dir/subdir/file2.dvc' md5: 'None'
2026-08-30 01:02:13,582 DEBUG: Saving information to 'dir/subdir/file2.dvc'.
2026-08-30 01:02:13,589 DEBUG: Computed stage: 'dir/file.dvc' md5: 'None'
2026-08-30 01:02:13,590 DEBUG: Computed stage: 'dir/subdir/file2.dvc' md5: 'None'
2026-08-30 01:02:13,591 DEBUG: Checking if stage 'dir' is in 'dvc.yaml'
2026-08-30 01:02:13,594 DEBUG: Computed stage: 'dir/file.dvc' md5: 'None'
2026-08-30 01:02:13,602 DEBUG: Saving information to 'dir/file.dvc'.
2026-08-30 01:02:13,605 DEBUG: Computed stage: 'dir/subdir/file2.dvc' md5: 'None'
2026-08-30 01:02:13,611 DEBUG: Saving information to 'dir/subdir/file2.dvc'.
2026-08-30 01:02:13,619 DEBUG: Computed stage: 'dir/file.dvc' md5: 'None'
2026-08-30 01:02:13,620 DEBUG: Computed stage: 'dir/subdir/file2.dvc' md5: 'None'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/2 [00:00<?,     ?file/s]100% Adding...|██████████|2/2 [00:00, 391.97file/s] 
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir/file.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir/file.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir/subdir/file2.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir/subdir/file2.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir/file.dvc' md5: 'None'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir/subdir/file2.dvc' md5: 'None'
DEBUG    dvc.repo.stage:stage.py:99 Checking if stage 'dir' is in 'dvc.yaml'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir/file.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir/file.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir/subdir/file2.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir/subdir/file2.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir/file.dvc' md5: 'None'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir/subdir/file2.dvc' md5: 'None'
______________________________ test_commit_force _______________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:02:13,649 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-30 01:02:13,649 DEBUG: Saving information to 'dir.dvc'.
2026-08-30 01:02:13,656 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-30 01:02:13,661 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-30 01:02:13,662 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-30 01:02:13,674 DEBUG: Saving information to 'dir.dvc'.
2026-08-30 01:02:13,682 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 252.21file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir.dvc' md5: 'None'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir.dvc' md5: 'None'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir.dvc' md5: 'None'
_________________________ test_commit_preserve_fields __________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:02:13,713 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 01:02:13,720 DEBUG: Saving information to 'foo.dvc'.
2026-08-30 01:02:13,725 DEBUG: Checking if stage 'foo' is in 'dvc.yaml'
2026-08-30 01:02:13,727 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 01:02:13,734 DEBUG: Saving information to 'foo.dvc'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 83.51file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.repo.stage:stage.py:99 Checking if stage 'foo' is in 'dvc.yaml'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
________________________ test_commit_with_deps[run_kw0] ________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:02:13,767 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 01:02:13,767 DEBUG: Saving information to 'foo.dvc'.
2026-08-30 01:02:13,773 DEBUG: Removing output 'file' of stage: 'file.dvc'.
2026-08-30 01:02:13,776 DEBUG: Computed stage: 'file.dvc' md5: 'd303f2d6c67f26c646397fc7d4e9a33c'
2026-08-30 01:02:13,776 DEBUG: 'md5' of stage: 'file.dvc' changed.
Running stage 'file.dvc':
> python copy.py foo file
2026-08-30 01:02:13,813 DEBUG: Computed stage: 'file.dvc' md5: 'e257a02346281f9f3326880316dfed0f'
2026-08-30 01:02:13,816 DEBUG: Saving information to 'file.dvc'.
2026-08-30 01:02:13,826 DEBUG: Computed stage: 'file.dvc' md5: 'e257a02346281f9f3326880316dfed0f'
2026-08-30 01:02:13,835 DEBUG: Saving information to 'file.dvc'.
2026-08-30 01:02:13,840 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 01:02:13,846 DEBUG: Saving information to 'foo.dvc'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 287.03file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.stage:__init__.py:385 Removing output 'file' of stage: 'file.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file.dvc' md5: 'd303f2d6c67f26c646397fc7d4e9a33c'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'file.dvc' changed.
INFO     dvc.stage.run:run.py:121 Running stage 'file.dvc':
INFO     dvc.stage.run:run.py:70 > python copy.py foo file
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file.dvc' md5: 'e257a02346281f9f3326880316dfed0f'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file.dvc'.
