============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
    return diff(self.repo, *args, **kwargs)
/testbed/dvc/repo/params/diff.py:14: in diff
    params = repo.params.show(*args, **kwargs, revs=[a_rev, b_rev])
/testbed/dvc/repo/params/__init__.py:8: in show
    return show(self.repo, *args, **kwargs)
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/params/show.py:137: in show
    for branch in repo.brancher(revs=revs):
/testbed/dvc/repo/brancher.py:65: in brancher
    found_revs = iter_revs(
/testbed/dvc/scm.py:257: in iter_revs
    return group_by(rev_resolver, results)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/seqs.py:313: in group_by
    result[f(item)].append(item)
/testbed/dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x7b2b5cc7c4c0>
refish = 'HEAD~2'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
Running stage 'Dvcfile':
> echo params.yaml
params.yaml
2026-08-29 23:56:34,868 DEBUG: Computed stage: 'Dvcfile' md5: 'a9c89168cfdf2b6c84f3c204777cb376'
2026-08-29 23:56:34,870 DEBUG: Saving information to 'Dvcfile'.

To track the changes with git, run:

	git add Dvcfile

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-29 23:56:34,857: INFO/MainProcess] Running stage 'Dvcfile':
[2026-08-29 23:56:34,857: INFO/MainProcess] > echo params.yaml
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-29 23:56:34,868: DEBUG/MainProcess] Computed stage: 'Dvcfile' md5: 'a9c89168cfdf2b6c84f3c204777cb376'
[2026-08-29 23:56:34,870: DEBUG/MainProcess] Saving information to 'Dvcfile'.
[2026-08-29 23:56:34,872: INFO/MainProcess] 
To track the changes with git, run:

	git add Dvcfile
[2026-08-29 23:56:34,872: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
INFO     dvc.stage.run:run.py:121 Running stage 'Dvcfile':
INFO     dvc.stage.run:run.py:70 > echo params.yaml
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'Dvcfile' md5: 'a9c89168cfdf2b6c84f3c204777cb376'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'Dvcfile'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add Dvcfile
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
_________________________ test_pipeline_tracked_params _________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_pipeline_tracked_params0')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_pipeline_tracked_params0/.git'
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_pipeline_tracked_params0'
run_copy = <function run_copy.<locals>.run_copy at 0x7b2b5fbbe670>

    def test_pipeline_tracked_params(tmp_dir, scm, dvc, run_copy):
        from dvc.dvcfile import PIPELINE_FILE
    
        tmp_dir.gen({"foo": "foo", "params.yaml": "foo: bar\nxyz: val"})
        run_copy("foo", "bar", name="copy-foo-bar", params=["foo,xyz"])
    
        scm.add(["params.yaml", PIPELINE_FILE])
        scm.commit("add stage")
    
        tmp_dir.scm_gen("params.yaml", "foo: baz\nxyz: val", commit="baz")
        tmp_dir.scm_gen("params.yaml", "foo: qux\nxyz: val", commit="qux")
    
>       assert dvc.params.diff(a_rev="HEAD~2") == {
            "params.yaml": {"foo": {"old": "bar", "new": "qux"}}
        }

/testbed/tests/func/params/test_diff.py:125: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/params/__init__.py:13: in diff
    return diff(self.repo, *args, **kwargs)
/testbed/dvc/repo/params/diff.py:14: in diff
    params = repo.params.show(*args, **kwargs, revs=[a_rev, b_rev])
/testbed/dvc/repo/params/__init__.py:8: in show
    return show(self.repo, *args, **kwargs)
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/params/show.py:137: in show
    for branch in repo.brancher(revs=revs):
/testbed/dvc/repo/brancher.py:65: in brancher
    found_revs = iter_revs(
/testbed/dvc/scm.py:257: in iter_revs
    return group_by(rev_resolver, results)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/seqs.py:313: in group_by
    result[f(item)].append(item)
/testbed/dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x7b2b66749820>
refish = 'HEAD~2'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-29 23:56:35,039 DEBUG: Removing output 'bar' of stage: 'copy-foo-bar'.
2026-08-29 23:56:35,043 DEBUG: {'foo': 'modified'}
Running stage 'copy-foo-bar':
> python copy.py foo bar
2026-08-29 23:56:35,082 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_pipeline_tracked_params0/bar' to gitignore file.
2026-08-29 23:56:35,085 DEBUG: Computed stage: 'copy-foo-bar' md5: 'b7b71a0fb8d88876c70445519c2559f4'
Creating 'dvc.yaml'
Adding stage 'copy-foo-bar' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'

To track the changes with git, run:

	git add .gitignore dvc.yaml dvc.lock

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-29 23:56:35,039: DEBUG/MainProcess] Removing output 'bar' of stage: 'copy-foo-bar'.
[2026-08-29 23:56:35,043: DEBUG/MainProcess] {'foo': 'modified'}
[2026-08-29 23:56:35,047: INFO/MainProcess] Running stage 'copy-foo-bar':
[2026-08-29 23:56:35,047: INFO/MainProcess] > python copy.py foo bar
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-29 23:56:35,082: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_pipeline_tracked_params0/bar' to gitignore file.
[2026-08-29 23:56:35,085: DEBUG/MainProcess] Computed stage: 'copy-foo-bar' md5: 'b7b71a0fb8d88876c70445519c2559f4'
[2026-08-29 23:56:35,097: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-29 23:56:35,097: INFO/MainProcess] Adding stage 'copy-foo-bar' in 'dvc.yaml'
[2026-08-29 23:56:35,098: INFO/MainProcess] Generating lock file 'dvc.lock'
[2026-08-29 23:56:35,098: INFO/MainProcess] Updating lock file 'dvc.lock'
[2026-08-29 23:56:35,100: INFO/MainProcess] 
To track the changes with git, run:

	git add .gitignore dvc.yaml dvc.lock
[2026-08-29 23:56:35,100: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:385 Removing output 'bar' of stage: 'copy-foo-bar'.
DEBUG    dvc.output:output.py:492 {'foo': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'copy-foo-bar':
INFO     dvc.stage.run:run.py:70 > python copy.py foo bar
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_pipeline_tracked_params0/bar' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-foo-bar' md5: 'b7b71a0fb8d88876c70445519c2559f4'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'copy-foo-bar' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore dvc.yaml dvc.lock
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
________________________ test_vars_shows_on_params_diff ________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_vars_shows_on_params_diff0')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_vars_shows_on_params_diff0/.git'
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_vars_shows_on_params_diff0'

    def test_vars_shows_on_params_diff(tmp_dir, scm, dvc):
        params_file = tmp_dir / "test_params.yaml"
        param_data = {"vars": {"model1": {"epoch": 15}, "model2": {"epoch": 35}}}
        (tmp_dir / params_file).dump(param_data)
        d = {
            "vars": ["test_params.yaml"],
            "stages": {
                "build": {
                    "foreach": "${vars}",
                    "do": {"cmd": "script --epoch ${item.epoch}"},
                }
            },
        }
        (tmp_dir / "dvc.yaml").dump(d)
>       assert dvc.params.diff() == {
            "test_params.yaml": {
                "vars.model1.epoch": {"new": 15, "old": None},
                "vars.model2.epoch": {"new": 35, "old": None},
            }
        }

/testbed/tests/func/params/test_diff.py:155: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/params/__init__.py:13: in diff
    return diff(self.repo, *args, **kwargs)
/testbed/dvc/repo/params/diff.py:14: in diff
    params = repo.params.show(*args, **kwargs, revs=[a_rev, b_rev])
/testbed/dvc/repo/params/__init__.py:8: in show
    return show(self.repo, *args, **kwargs)
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/params/show.py:137: in show
    for branch in repo.brancher(revs=revs):
/testbed/dvc/repo/brancher.py:65: in brancher
    found_revs = iter_revs(
/testbed/dvc/scm.py:257: in iter_revs
    return group_by(rev_resolver, results)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/seqs.py:313: in group_by
    result[f(item)].append(item)
/testbed/dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x7b2b5ce11df0>
refish = 'HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-29 23:56:35,317 DEBUG: Lockfile for 'dvc.yaml' not found
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-29 23:56:35,317: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
______________________________ test_diff_targeted ______________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_diff_targeted0')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_diff_targeted0/.git'
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_diff_targeted0'
run_copy = <function run_copy.<locals>.run_copy at 0x7b2b5cbba160>

    def test_diff_targeted(tmp_dir, scm, dvc, run_copy):
        from dvc.dvcfile import PIPELINE_FILE
    
        tmp_dir.gen(
            {
                "foo": "foo",
                "params.yaml": "foo: bar",
                "other_params.yaml": "xyz: val",
            }
        )
        run_copy(
            "foo",
            "bar",
            name="copy-foo-bar",
            params=["foo", "other_params.yaml:xyz"],
        )
    
        scm.add(["params.yaml", "other_params.yaml", PIPELINE_FILE])
        scm.commit("add stage")
    
        tmp_dir.scm_gen(
            {"params.yaml": "foo: baz", "other_params.yaml": "xyz: val2"},
            commit="baz",
        )
        tmp_dir.scm_gen(
            {"params.yaml": "foo: qux", "other_params.yaml": "xyz: val3"},
            commit="qux",
        )
    
>       assert dvc.params.diff(a_rev="HEAD~2") == {
            "params.yaml": {"foo": {"old": "bar", "new": "qux"}},
            "other_params.yaml": {"xyz": {"old": "val", "new": "val3"}},
        }

/testbed/tests/func/params/test_diff.py:211: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/params/__init__.py:13: in diff
    return diff(self.repo, *args, **kwargs)
/testbed/dvc/repo/params/diff.py:14: in diff
    params = repo.params.show(*args, **kwargs, revs=[a_rev, b_rev])
/testbed/dvc/repo/params/__init__.py:8: in show
    return show(self.repo, *args, **kwargs)
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/params/show.py:137: in show
    for branch in repo.brancher(revs=revs):
/testbed/dvc/repo/brancher.py:65: in brancher
    found_revs = iter_revs(
/testbed/dvc/scm.py:257: in iter_revs
    return group_by(rev_resolver, results)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/seqs.py:313: in group_by
    result[f(item)].append(item)
/testbed/dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x7b2b5cfa4d30>
refish = 'HEAD~2'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-29 23:56:35,386 DEBUG: Removing output 'bar' of stage: 'copy-foo-bar'.
2026-08-29 23:56:35,390 DEBUG: {'foo': 'modified'}
Running stage 'copy-foo-bar':
> python copy.py foo bar
2026-08-29 23:56:35,430 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_diff_targeted0/bar' to gitignore file.
2026-08-29 23:56:35,433 DEBUG: Computed stage: 'copy-foo-bar' md5: '05f3e19f624786be1ffcdbed2feb41a8'
Creating 'dvc.yaml'
Adding stage 'copy-foo-bar' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'

To track the changes with git, run:

	git add .gitignore dvc.yaml dvc.lock

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-29 23:56:35,386: DEBUG/MainProcess] Removing output 'bar' of stage: 'copy-foo-bar'.
[2026-08-29 23:56:35,390: DEBUG/MainProcess] {'foo': 'modified'}
[2026-08-29 23:56:35,395: INFO/MainProcess] Running stage 'copy-foo-bar':
[2026-08-29 23:56:35,395: INFO/MainProcess] > python copy.py foo bar
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-29 23:56:35,430: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_diff_targeted0/bar' to gitignore file.
[2026-08-29 23:56:35,433: DEBUG/MainProcess] Computed stage: 'copy-foo-bar' md5: '05f3e19f624786be1ffcdbed2feb41a8'
[2026-08-29 23:56:35,446: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-29 23:56:35,446: INFO/MainProcess] Adding stage 'copy-foo-bar' in 'dvc.yaml'
[2026-08-29 23:56:35,448: INFO/MainProcess] Generating lock file 'dvc.lock'
[2026-08-29 23:56:35,448: INFO/MainProcess] Updating lock file 'dvc.lock'
[2026-08-29 23:56:35,450: INFO/MainProcess] 
To track the changes with git, run:

	git add .gitignore dvc.yaml dvc.lock
[2026-08-29 23:56:35,450: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:385 Removing output 'bar' of stage: 'copy-foo-bar'.
DEBUG    dvc.output:output.py:492 {'foo': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'copy-foo-bar':
INFO     dvc.stage.run:run.py:70 > python copy.py foo bar
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_diff_targeted0/bar' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-foo-bar' md5: '05f3e19f624786be1ffcdbed2feb41a8'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'copy-foo-bar' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore dvc.yaml dvc.lock
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
_______________ test_diff_without_targets_specified[params.yaml] _______________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_diff_without_targets_spec0')
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_diff_without_targets_spec0'
scm = Git: '/tmp/pytest-of-root/pytest-0/test_diff_without_targets_spec0/.git'
file = 'params.yaml'

    @pytest.mark.parametrize("file", ["params.yaml", "other_params.yaml"])
    def test_diff_without_targets_specified(tmp_dir, dvc, scm, file):
        params_file = tmp_dir / file
        params_file.dump({"foo": {"bar": "bar"}, "x": "0"})
        dvc.stage.add(
            name="test",
            cmd=f"echo {file}",
            params=[{file: None}],
        )
        scm.add_commit([params_file, "dvc.yaml"], message="foo")
    
        params_file.dump({"foo": {"bar": "baz"}, "y": "100"})
>       assert dvc.params.diff() == {
            file: {
                "foo.bar": {"new": "baz", "old": "bar"},
                "x": {"new": None, "old": "0"},
                "y": {"new": "100", "old": None},
            }
        }

/testbed/tests/func/params/test_diff.py:237: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/params/__init__.py:13: in diff
    return diff(self.repo, *args, **kwargs)
/testbed/dvc/repo/params/diff.py:14: in diff
    params = repo.params.show(*args, **kwargs, revs=[a_rev, b_rev])
/testbed/dvc/repo/params/__init__.py:8: in show
    return show(self.repo, *args, **kwargs)
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/params/show.py:137: in show
    for branch in repo.brancher(revs=revs):
/testbed/dvc/repo/brancher.py:65: in brancher
    found_revs = iter_revs(
/testbed/dvc/scm.py:257: in iter_revs
    return group_by(rev_resolver, results)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/seqs.py:313: in group_by
    result[f(item)].append(item)
/testbed/dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x7b2b6c256b80>
refish = 'HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
Creating 'dvc.yaml'
Adding stage 'test' in 'dvc.yaml'

To track the changes with git, run:

	git add dvc.yaml

To enable auto staging, run:

	dvc config core.autostage true
2026-08-29 23:56:35,660 DEBUG: Lockfile for 'dvc.yaml' not found
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-29 23:56:35,623: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-29 23:56:35,624: INFO/MainProcess] Adding stage 'test' in 'dvc.yaml'
[2026-08-29 23:56:35,624: INFO/MainProcess] 
To track the changes with git, run:

	git add dvc.yaml
[2026-08-29 23:56:35,625: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-29 23:56:35,660: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
------------------------------ Captured log call -------------------------------
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'test' in 'dvc.yaml'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dvc.yaml
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
____________ test_diff_without_targets_specified[other_params.yaml] ____________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_diff_without_targets_spec1')
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_diff_without_targets_spec1'
scm = Git: '/tmp/pytest-of-root/pytest-0/test_diff_without_targets_spec1/.git'
file = 'other_params.yaml'

    @pytest.mark.parametrize("file", ["params.yaml", "other_params.yaml"])
    def test_diff_without_targets_specified(tmp_dir, dvc, scm, file):
        params_file = tmp_dir / file
        params_file.dump({"foo": {"bar": "bar"}, "x": "0"})
        dvc.stage.add(
            name="test",
            cmd=f"echo {file}",
            params=[{file: None}],
        )
        scm.add_commit([params_file, "dvc.yaml"], message="foo")
    
        params_file.dump({"foo": {"bar": "baz"}, "y": "100"})
>       assert dvc.params.diff() == {
            file: {
                "foo.bar": {"new": "baz", "old": "bar"},
                "x": {"new": None, "old": "0"},
                "y": {"new": "100", "old": None},
            }
        }

/testbed/tests/func/params/test_diff.py:237: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/params/__init__.py:13: in diff
    return diff(self.repo, *args, **kwargs)
/testbed/dvc/repo/params/diff.py:14: in diff
    params = repo.params.show(*args, **kwargs, revs=[a_rev, b_rev])
/testbed/dvc/repo/params/__init__.py:8: in show
    return show(self.repo, *args, **kwargs)
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/params/show.py:137: in show
    for branch in repo.brancher(revs=revs):
/testbed/dvc/repo/brancher.py:65: in brancher
    found_revs = iter_revs(
/testbed/dvc/scm.py:257: in iter_revs
    return group_by(rev_resolver, results)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/seqs.py:313: in group_by
    result[f(item)].append(item)
/testbed/dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x7b2b5f2b08b0>
refish = 'HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
Creating 'dvc.yaml'
Adding stage 'test' in 'dvc.yaml'

To track the changes with git, run:

	git add dvc.yaml

