============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
    result = func(*args, **kwargs)
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py", line 289, in resolve_rev
    commit, _ref = self._resolve_refish(rev)
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py", line 122, in _resolve_refish
    from pygit2 import GIT_OBJ_COMMIT, Tag
ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)
------------------------------------------------------------
[2026-08-29 22:48:02,441: ERROR/MainProcess] unexpected error
Traceback (most recent call last):
  File "/testbed/dvc/cli/__init__.py", line 185, in main
    ret = cmd.do_run()
  File "/testbed/dvc/cli/command.py", line 22, in do_run
    return self.run()
  File "/testbed/dvc/commands/plots.py", line 133, in run
    plots_data = self._func(
  File "/testbed/dvc/commands/plots.py", line 209, in _func
    return self.repo.plots.diff(
  File "/testbed/dvc/repo/plots/__init__.py", line 217, in diff
    return diff(self.repo, *args, **kwargs)
  File "/testbed/dvc/repo/plots/diff.py", line 15, in diff
    return repo.plots.show(
  File "/testbed/dvc/repo/plots/__init__.py", line 192, in show
    for data in self.collect(
  File "/testbed/dvc/repo/plots/__init__.py", line 117, in collect
    for rev in self.repo.brancher(revs=revs):
  File "/testbed/dvc/repo/brancher.py", line 65, in brancher
    found_revs = iter_revs(
  File "/testbed/dvc/scm.py", line 257, in iter_revs
    return group_by(rev_resolver, results)
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/seqs.py", line 313, in group_by
    result[f(item)].append(item)
  File "/testbed/dvc/scm.py", line 159, in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py", line 289, in _backend_func
    result = func(*args, **kwargs)
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py", line 289, in resolve_rev
    commit, _ref = self._resolve_refish(rev)
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py", line 122, in _resolve_refish
    from pygit2 import GIT_OBJ_COMMIT, Tag
ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)
[2026-08-29 22:48:02,472: DEBUG/MainProcess] Version info for developers:
DVC version: 2.21.1 
---------------------------------
Platform: Python 3.9.19 on Linux-6.8.0-71-generic-x86_64-with-glibc2.35
Supports:
	gdrive (pydrive2 = 1.20.0),
	gs (gcsfs = 2024.9.0.post1),
	hdfs (fsspec = 2024.9.0, pyarrow = 17.0.0),
	http (aiohttp = 3.10.6, aiohttp-retry = 2.8.3),
	https (aiohttp = 3.10.6, aiohttp-retry = 2.8.3),
	oss (ossfs = 2023.12.0),
	s3 (s3fs = 2024.9.0, boto3 = 1.35.23),
	ssh (sshfs = 2024.6.0),
	webdav (webdav4 = 0.10.0),
	webdavs (webdav4 = 0.10.0),
	webhdfs (fsspec = 2024.9.0)
Cache types: hardlink, symlink
Cache directory: overlay on overlay
Caches: local
Remotes: None
Workspace directory: overlay on overlay
Repo: dvc, git
[2026-08-29 22:48:02,472: INFO/MainProcess] 
[33mHaving any troubles?[39m Hit us up at [34mhttps://dvc.org/support[39m, we are always happy to help!
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:385 Removing output 'linear.json' of stage: 'linear'.
DEBUG    dvc.output:output.py:492 {'linear_src.json': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'linear':
INFO     dvc.stage.run:run.py:70 > python copy.py linear_src.json linear.json
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_repo_with_plots0/linear.json' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'linear' md5: 'c8808b2a5a001c96b7cb0f365659ab04'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'linear' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore dvc.yaml dvc.lock
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.stage:__init__.py:385 Removing output 'confusion.json' of stage: 'confusion'.
DEBUG    dvc.output:output.py:492 {'confusion_src.json': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'confusion':
INFO     dvc.stage.run:run.py:70 > python copy.py confusion_src.json confusion.json
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_repo_with_plots0/confusion.json' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'confusion' md5: '00fc9f09d2a15da9e8f9e2253cada105'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'confusion' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore dvc.yaml dvc.lock
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
INFO     dvc.dvcfile:dvcfile.py:261 Modifying stage 'linear' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Modifying stage 'confusion' in 'dvc.yaml'
DEBUG    dvc.stage:__init__.py:385 Removing output 'image.png' of stage: 'image'.
DEBUG    dvc.output:output.py:492 {'image_src.png': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'image':
INFO     dvc.stage.run:run.py:70 > python copy.py image_src.png image.png
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_repo_with_plots0/image.png' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'image' md5: 'e2ad18a34dc9f0a5f68a57ad9308eed2'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'image' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore dvc.yaml dvc.lock
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.stage:__init__.py:334 Dependency 'confusion_src.json' of stage: 'confusion' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:374 stage: 'confusion' changed.
DEBUG    dvc.stage:__init__.py:385 Removing output 'confusion.json' of stage: 'confusion'.
DEBUG    dvc.output:output.py:492 {'confusion_src.json': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'confusion':
INFO     dvc.stage.run:run.py:70 > python copy.py confusion_src.json confusion.json
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'confusion' md5: '507033d5a1cc5cf483c0f37aaa6ade4e'
DEBUG    dvc.stage:__init__.py:441 stage: 'confusion' was reproduced
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.repo.reproduce:reproduce.py:196 
DEBUG    dvc.stage:__init__.py:334 Dependency 'image_src.png' of stage: 'image' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:374 stage: 'image' changed.
DEBUG    dvc.stage:__init__.py:385 Removing output 'image.png' of stage: 'image'.
DEBUG    dvc.output:output.py:492 {'image_src.png': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'image':
INFO     dvc.stage.run:run.py:70 > python copy.py image_src.png image.png
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'image' md5: '59633dfa741d1e9201c8c209455bb8ef'
DEBUG    dvc.stage:__init__.py:441 stage: 'image' was reproduced
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.repo.reproduce:reproduce.py:196 
DEBUG    dvc.stage:__init__.py:334 Dependency 'linear_src.json' of stage: 'linear' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:374 stage: 'linear' changed.
DEBUG    dvc.stage:__init__.py:385 Removing output 'linear.json' of stage: 'linear'.
DEBUG    dvc.output:output.py:492 {'linear_src.json': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'linear':
INFO     dvc.stage.run:run.py:70 > python copy.py linear_src.json linear.json
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'linear' md5: '4c1663eb5827c1e5ddd0c526e610efa5'
DEBUG    dvc.stage:__init__.py:441 stage: 'linear' was reproduced
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dvc.lock
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
ERROR    dvc:__init__.py:44 unexpected error
Traceback (most recent call last):
  File "/testbed/dvc/cli/__init__.py", line 185, in main
    ret = cmd.do_run()
  File "/testbed/dvc/cli/command.py", line 22, in do_run
    return self.run()
  File "/testbed/dvc/commands/plots.py", line 133, in run
    plots_data = self._func(
  File "/testbed/dvc/commands/plots.py", line 209, in _func
    return self.repo.plots.diff(
  File "/testbed/dvc/repo/plots/__init__.py", line 217, in diff
    return diff(self.repo, *args, **kwargs)
  File "/testbed/dvc/repo/plots/diff.py", line 15, in diff
    return repo.plots.show(
  File "/testbed/dvc/repo/plots/__init__.py", line 192, in show
    for data in self.collect(
  File "/testbed/dvc/repo/plots/__init__.py", line 117, in collect
    for rev in self.repo.brancher(revs=revs):
  File "/testbed/dvc/repo/brancher.py", line 65, in brancher
    found_revs = iter_revs(
  File "/testbed/dvc/scm.py", line 257, in iter_revs
    return group_by(rev_resolver, results)
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/seqs.py", line 313, in group_by
    result[f(item)].append(item)
  File "/testbed/dvc/scm.py", line 159, in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py", line 289, in _backend_func
    result = func(*args, **kwargs)
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py", line 289, in resolve_rev
    commit, _ref = self._resolve_refish(rev)
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py", line 122, in _resolve_refish
    from pygit2 import GIT_OBJ_COMMIT, Tag
ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)
DEBUG    dvc:__init__.py:46 Version info for developers:
DVC version: 2.21.1 
---------------------------------
Platform: Python 3.9.19 on Linux-6.8.0-71-generic-x86_64-with-glibc2.35
Supports:
	gdrive (pydrive2 = 1.20.0),
	gs (gcsfs = 2024.9.0.post1),
	hdfs (fsspec = 2024.9.0, pyarrow = 17.0.0),
	http (aiohttp = 3.10.6, aiohttp-retry = 2.8.3),
	https (aiohttp = 3.10.6, aiohttp-retry = 2.8.3),
	oss (ossfs = 2023.12.0),
	s3 (s3fs = 2024.9.0, boto3 = 1.35.23),
	ssh (sshfs = 2024.6.0),
	webdav (webdav4 = 0.10.0),
	webdavs (webdav4 = 0.10.0),
	webhdfs (fsspec = 2024.9.0)
Cache types: hardlink, symlink
Cache directory: overlay on overlay
Caches: local
Remotes: None
Workspace directory: overlay on overlay
Repo: dvc, git
INFO     dvc:__init__.py:47 
[33mHaving any troubles?[39m Hit us up at [34mhttps://dvc.org/support[39m, we are always happy to help!
___________________________________ test_api ___________________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_api0')
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_api0'
repo_with_plots = <function repo_with_plots.<locals>.make at 0x76a8fb683790>

    @pytest.mark.studio
    def test_api(tmp_dir, dvc, repo_with_plots):
        repo_state = repo_with_plots()
        image_v1, linear_v1, confusion_v1, confusion_params = next(repo_state)
    
        workspace_data = next(dvc.plots.collect())
    
        assert (
            get_plot(workspace_data, "workspace", file="image.png", endkey="props")
            == {}
        )
        image_source = get_plot(
            workspace_data, "workspace", file="image.png", endkey="data_source"
        )
        assert callable(image_source)
        assert image_source() == {"data": image_v1}
    
        assert get_plot(
            workspace_data, "workspace", file="linear.json", endkey="props"
        ) == {"title": "linear", "x": "x"}
        linear_source = get_plot(
            workspace_data, "workspace", file="linear.json", endkey="data_source"
        )
        assert callable(linear_source)
        assert linear_source() == {"data": linear_v1}
    
        assert (
            get_plot(
                workspace_data, "workspace", file="confusion.json", endkey="props"
            )
            == confusion_params
        )
        confusion_source = get_plot(
            workspace_data,
            "workspace",
            file="confusion.json",
            endkey="data_source",
        )
        assert callable(confusion_source)
        assert confusion_source() == {"data": confusion_v1}
    
        image_v2, linear_v2, confusion_v2, _ = next(repo_state)
        data_generator = dvc.plots.collect(revs=["workspace", "HEAD"])
    
        workspace_data = next(data_generator)
    
        assert (
            get_plot(workspace_data, "workspace", file="image.png", endkey="props")
            == {}
        )
        image_source = get_plot(
            workspace_data, "workspace", file="image.png", endkey="data_source"
        )
        assert callable(image_source)
        assert image_source() == {"data": image_v2}
    
        assert get_plot(
            workspace_data, "workspace", file="linear.json", endkey="props"
        ) == {"title": "linear", "x": "x"}
        linear_source = get_plot(
            workspace_data, "workspace", file="linear.json", endkey="data_source"
        )
        assert callable(linear_source)
        assert linear_source() == {"data": linear_v2}
    
        assert (
            get_plot(
                workspace_data, "workspace", file="confusion.json", endkey="props"
            )
            == confusion_params
        )
        confusion_source = get_plot(
            workspace_data,
            "workspace",
            file="confusion.json",
            endkey="data_source",
        )
        assert callable(confusion_source)
        assert confusion_source() == {"data": confusion_v2}
    
>       head_data = next(data_generator)

/testbed/tests/integration/plots/test_repo_plots_api.py:86: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/plots/__init__.py:117: in collect
    for rev in self.repo.brancher(revs=revs):
/testbed/dvc/repo/brancher.py:65: in brancher
    found_revs = iter_revs(
/testbed/dvc/scm.py:257: in iter_revs
    return group_by(rev_resolver, results)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/seqs.py:313: in group_by
    result[f(item)].append(item)
/testbed/dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x76a8f8f30760>
refish = 'HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-29 22:48:04,257 DEBUG: Removing output 'linear.json' of stage: 'linear'.
2026-08-29 22:48:04,261 DEBUG: {'linear_src.json': 'modified'}
Running stage 'linear':
> python copy.py linear_src.json linear.json
2026-08-29 22:48:04,299 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_api0/linear.json' to gitignore file.
2026-08-29 22:48:04,301 DEBUG: Computed stage: 'linear' md5: 'c8808b2a5a001c96b7cb0f365659ab04'
Creating 'dvc.yaml'
Adding stage 'linear' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'

To track the changes with git, run:

	git add .gitignore dvc.yaml dvc.lock

To enable auto staging, run:

	dvc config core.autostage true
2026-08-29 22:48:04,360 DEBUG: Removing output 'confusion.json' of stage: 'confusion'.
2026-08-29 22:48:04,364 DEBUG: {'confusion_src.json': 'modified'}
Running stage 'confusion':
> python copy.py confusion_src.json confusion.json
2026-08-29 22:48:04,401 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_api0/confusion.json' to gitignore file.
2026-08-29 22:48:04,403 DEBUG: Computed stage: 'confusion' md5: '00fc9f09d2a15da9e8f9e2253cada105'
Adding stage 'confusion' in 'dvc.yaml'
Updating lock file 'dvc.lock'

To track the changes with git, run:

	git add .gitignore dvc.yaml dvc.lock

To enable auto staging, run:

	dvc config core.autostage true
Modifying stage 'linear' in 'dvc.yaml'
Modifying stage 'confusion' in 'dvc.yaml'
2026-08-29 22:48:04,481 DEBUG: Removing output 'image.png' of stage: 'image'.
2026-08-29 22:48:04,485 DEBUG: {'image_src.png': 'modified'}
Running stage 'image':
> python copy.py image_src.png image.png
2026-08-29 22:48:04,522 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_api0/image.png' to gitignore file.
2026-08-29 22:48:04,524 DEBUG: Computed stage: 'image' md5: 'e2ad18a34dc9f0a5f68a57ad9308eed2'
Adding stage 'image' in 'dvc.yaml'
Updating lock file 'dvc.lock'

To track the changes with git, run:

	git add .gitignore dvc.yaml dvc.lock

To enable auto staging, run:

	dvc config core.autostage true
2026-08-29 22:48:04,639 DEBUG: Dependency 'confusion_src.json' of stage: 'confusion' changed because it is 'modified'.
2026-08-29 22:48:04,639 DEBUG: stage: 'confusion' changed.
2026-08-29 22:48:04,640 DEBUG: Removing output 'confusion.json' of stage: 'confusion'.
2026-08-29 22:48:04,641 DEBUG: {'confusion_src.json': 'modified'}
Running stage 'confusion':
> python copy.py confusion_src.json confusion.json
2026-08-29 22:48:04,680 DEBUG: Computed stage: 'confusion' md5: '507033d5a1cc5cf483c0f37aaa6ade4e'
2026-08-29 22:48:04,692 DEBUG: stage: 'confusion' was reproduced
Updating lock file 'dvc.lock'

2026-08-29 22:48:04,703 DEBUG: Dependency 'image_src.png' of stage: 'image' changed because it is 'modified'.
2026-08-29 22:48:04,703 DEBUG: stage: 'image' changed.
2026-08-29 22:48:04,704 DEBUG: Removing output 'image.png' of stage: 'image'.
2026-08-29 22:48:04,706 DEBUG: {'image_src.png': 'modified'}
Running stage 'image':
> python copy.py image_src.png image.png
2026-08-29 22:48:04,745 DEBUG: Computed stage: 'image' md5: '59633dfa741d1e9201c8c209455bb8ef'
2026-08-29 22:48:04,755 DEBUG: stage: 'image' was reproduced
Updating lock file 'dvc.lock'

2026-08-29 22:48:04,767 DEBUG: Dependency 'linear_src.json' of stage: 'linear' changed because it is 'modified'.
2026-08-29 22:48:04,767 DEBUG: stage: 'linear' changed.
2026-08-29 22:48:04,768 DEBUG: Removing output 'linear.json' of stage: 'linear'.
2026-08-29 22:48:04,769 DEBUG: {'linear_src.json': 'modified'}
Running stage 'linear':
> python copy.py linear_src.json linear.json
2026-08-29 22:48:04,808 DEBUG: Computed stage: 'linear' md5: '4c1663eb5827c1e5ddd0c526e610efa5'
2026-08-29 22:48:04,819 DEBUG: stage: 'linear' was reproduced
Updating lock file 'dvc.lock'

To track the changes with git, run:

	git add dvc.lock

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-29 22:48:04,257: DEBUG/MainProcess] Removing output 'linear.json' of stage: 'linear'.
[2026-08-29 22:48:04,261: DEBUG/MainProcess] {'linear_src.json': 'modified'}
[2026-08-29 22:48:04,263: INFO/MainProcess] Running stage 'linear':
[2026-08-29 22:48:04,264: INFO/MainProcess] > python copy.py linear_src.json linear.json
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-29 22:48:04,299: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_api0/linear.json' to gitignore file.
[2026-08-29 22:48:04,301: DEBUG/MainProcess] Computed stage: 'linear' md5: 'c8808b2a5a001c96b7cb0f365659ab04'
[2026-08-29 22:48:04,313: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-29 22:48:04,314: INFO/MainProcess] Adding stage 'linear' in 'dvc.yaml'
[2026-08-29 22:48:04,315: INFO/MainProcess] Generating lock file 'dvc.lock'
[2026-08-29 22:48:04,315: INFO/MainProcess] Updating lock file 'dvc.lock'
[2026-08-29 22:48:04,316: INFO/MainProcess] 
To track the changes with git, run:

	git add .gitignore dvc.yaml dvc.lock
[2026-08-29 22:48:04,316: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-29 22:48:04,360: DEBUG/MainProcess] Removing output 'confusion.json' of stage: 'confusion'.
[2026-08-29 22:48:04,364: DEBUG/MainProcess] {'confusion_src.json': 'modified'}
[2026-08-29 22:48:04,367: INFO/MainProcess] Running stage 'confusion':
[2026-08-29 22:48:04,367: INFO/MainProcess] > python copy.py confusion_src.json confusion.json
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-29 22:48:04,401: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_api0/confusion.json' to gitignore file.
[2026-08-29 22:48:04,403: DEBUG/MainProcess] Computed stage: 'confusion' md5: '00fc9f09d2a15da9e8f9e2253cada105'
[2026-08-29 22:48:04,416: INFO/MainProcess] Adding stage 'confusion' in 'dvc.yaml'
[2026-08-29 22:48:04,420: INFO/MainProcess] Updating lock file 'dvc.lock'
[2026-08-29 22:48:04,422: INFO/MainProcess] 
To track the changes with git, run:

	git add .gitignore dvc.yaml dvc.lock
[2026-08-29 22:48:04,423: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
[2026-08-29 22:48:04,465: INFO/MainProcess] Modifying stage 'linear' in 'dvc.yaml'
[2026-08-29 22:48:04,470: INFO/MainProcess] Modifying stage 'confusion' in 'dvc.yaml'
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-29 22:48:04,481: DEBUG/MainProcess] Removing output 'image.png' of stage: 'image'.
[2026-08-29 22:48:04,485: DEBUG/MainProcess] {'image_src.png': 'modified'}
[2026-08-29 22:48:04,487: INFO/MainProcess] Running stage 'image':
[2026-08-29 22:48:04,488: INFO/MainProcess] > python copy.py image_src.png image.png
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-29 22:48:04,522: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_api0/image.png' to gitignore file.
[2026-08-29 22:48:04,524: DEBUG/MainProcess] Computed stage: 'image' md5: 'e2ad18a34dc9f0a5f68a57ad9308eed2'
[2026-08-29 22:48:04,539: INFO/MainProcess] Adding stage 'image' in 'dvc.yaml'
[2026-08-29 22:48:04,545: INFO/MainProcess] Updating lock file 'dvc.lock'
[2026-08-29 22:48:04,548: INFO/MainProcess] 
To track the changes with git, run:

	git add .gitignore dvc.yaml dvc.lock
[2026-08-29 22:48:04,548: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-29 22:48:04,639: DEBUG/MainProcess] Dependency 'confusion_src.json' of stage: 'confusion' changed because it is 'modified'.
[2026-08-29 22:48:04,639: DEBUG/MainProcess] stage: 'confusion' changed.
[2026-08-29 22:48:04,640: DEBUG/MainProcess] Removing output 'confusion.json' of stage: 'confusion'.
[2026-08-29 22:48:04,641: DEBUG/MainProcess] {'confusion_src.json': 'modified'}
[2026-08-29 22:48:04,644: INFO/MainProcess] Running stage 'confusion':
[2026-08-29 22:48:04,644: INFO/MainProcess] > python copy.py confusion_src.json confusion.json
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-29 22:48:04,680: DEBUG/MainProcess] Computed stage: 'confusion' md5: '507033d5a1cc5cf483c0f37aaa6ade4e'
[2026-08-29 22:48:04,692: DEBUG/MainProcess] stage: 'confusion' was reproduced
[2026-08-29 22:48:04,698: INFO/MainProcess] Updating lock file 'dvc.lock'
[2026-08-29 22:48:04,701: INFO/MainProcess] 
[2026-08-29 22:48:04,703: DEBUG/MainProcess] Dependency 'image_src.png' of stage: 'image' changed because it is 'modified'.
[2026-08-29 22:48:04,703: DEBUG/MainProcess] stage: 'image' changed.
[2026-08-29 22:48:04,704: DEBUG/MainProcess] Removing output 'image.png' of stage: 'image'.
[2026-08-29 22:48:04,706: DEBUG/MainProcess] {'image_src.png': 'modified'}
[2026-08-29 22:48:04,709: INFO/MainProcess] Running stage 'image':
[2026-08-29 22:48:04,709: INFO/MainProcess] > python copy.py image_src.png image.png
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-29 22:48:04,745: DEBUG/MainProcess] Computed stage: 'image' md5: '59633dfa741d1e9201c8c209455bb8ef'
[2026-08-29 22:48:04,755: DEBUG/MainProcess] stage: 'image' was reproduced
[2026-08-29 22:48:04,762: INFO/MainProcess] Updating lock file 'dvc.lock'
[2026-08-29 22:48:04,765: INFO/MainProcess] 
[2026-08-29 22:48:04,767: DEBUG/MainProcess] Dependency 'linear_src.json' of stage: 'linear' changed because it is 'modified'.
[2026-08-29 22:48:04,767: DEBUG/MainProcess] stage: 'linear' changed.
[2026-08-29 22:48:04,768: DEBUG/MainProcess] Removing output 'linear.json' of stage: 'linear'.
[2026-08-29 22:48:04,769: DEBUG/MainProcess] {'linear_src.json': 'modified'}
[2026-08-29 22:48:04,772: INFO/MainProcess] Running stage 'linear':
[2026-08-29 22:48:04,772: INFO/MainProcess] > python copy.py linear_src.json linear.json
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-29 22:48:04,808: DEBUG/MainProcess] Computed stage: 'linear' md5: '4c1663eb5827c1e5ddd0c526e610efa5'
[2026-08-29 22:48:04,819: DEBUG/MainProcess] stage: 'linear' was reproduced
[2026-08-29 22:48:04,826: INFO/MainProcess] Updating lock file 'dvc.lock'
[2026-08-29 22:48:04,829: INFO/MainProcess] 
To track the changes with git, run:

	git add dvc.lock
[2026-08-29 22:48:04,829: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:385 Removing output 'linear.json' of stage: 'linear'.
DEBUG    dvc.output:output.py:492 {'linear_src.json': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'linear':
INFO     dvc.stage.run:run.py:70 > python copy.py linear_src.json linear.json
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_api0/linear.json' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'linear' md5: 'c8808b2a5a001c96b7cb0f365659ab04'
