============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'our'.
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/pytest-of-root/pytest-0/test_merge_None_None_their6_me0/data'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data.dvc'.
______________________ test_merge[None-our7-None-merged7] ______________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:33:15,083 DEBUG: Removing '/tmp/pytest-of-root/pytest-0/test_merge_None_our7_None_merg0/data'
2026-08-30 02:33:15,083 DEBUG: Removing '/tmp/pytest-of-root/pytest-0/test_merge_None_our7_None_merg0/data'
2026-08-30 02:33:15,089 DEBUG: Computed stage: 'data.dvc' md5: 'None'
2026-08-30 02:33:15,099 DEBUG: Saving information to 'data.dvc'.
2026-08-30 02:33:15,102 DEBUG: Removing '/tmp/pytest-of-root/pytest-0/test_merge_None_our7_None_merg0/data'
2026-08-30 02:33:15,143 DEBUG: Saving information to 'our'.
2026-08-30 02:33:15,145 DEBUG: Removing '/tmp/pytest-of-root/pytest-0/test_merge_None_our7_None_merg0/data'
2026-08-30 02:33:15,151 DEBUG: Computed stage: 'data.dvc' md5: 'None'
2026-08-30 02:33:15,158 DEBUG: Saving information to 'data.dvc'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 69.23file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 87.19file/s]
------------------------------ Captured log call -------------------------------
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/pytest-of-root/pytest-0/test_merge_None_our7_None_merg0/data'
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/pytest-of-root/pytest-0/test_merge_None_our7_None_merg0/data'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data.dvc'.
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/pytest-of-root/pytest-0/test_merge_None_our7_None_merg0/data'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'our'.
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/pytest-of-root/pytest-0/test_merge_None_our7_None_merg0/data'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data.dvc'.
_ test_merge_conflict[ancestor0-our0-their0-unable to auto-merge directories with diff that contains 'change'ed files] _
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:33:15,197 DEBUG: Removing '/tmp/pytest-of-root/pytest-0/test_merge_conflict_ancestor0_0/data'
2026-08-30 02:33:15,204 DEBUG: Computed stage: 'data.dvc' md5: 'None'
2026-08-30 02:33:15,213 DEBUG: Saving information to 'data.dvc'.
2026-08-30 02:33:15,217 DEBUG: Removing '/tmp/pytest-of-root/pytest-0/test_merge_conflict_ancestor0_0/data'
2026-08-30 02:33:15,222 DEBUG: Computed stage: 'data.dvc' md5: 'None'
2026-08-30 02:33:15,231 DEBUG: Saving information to 'data.dvc'.
2026-08-30 02:33:15,235 DEBUG: Removing '/tmp/pytest-of-root/pytest-0/test_merge_conflict_ancestor0_0/data'
2026-08-30 02:33:15,240 DEBUG: Computed stage: 'data.dvc' md5: 'None'
2026-08-30 02:33:15,249 DEBUG: Saving information to 'data.dvc'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 66.87file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 79.00file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 79.10file/s]
2026-08-30 02:33:15,294 ERROR: unable to auto-merge directories with diff that contains 'change'ed files: unable to auto-merge directories with diff that contains 'change'ed files
------------------------------------------------------------
Traceback (most recent call last):
  File "/testbed/dvc/output.py", line 1058, in merge
    merged = merge(
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/dvc_data/objects/tree.py", line 303, in merge
    merged_dict = _merge(ancestor.as_dict(), our.as_dict(), their.as_dict())
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/dvc_data/objects/tree.py", line 275, in _merge
    our_diff = _diff(ancestor, our)
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/dvc_data/objects/tree.py", line 263, in _diff
    raise MergeError(
dvc_data.objects.tree.MergeError: unable to auto-merge directories with diff that contains 'change'ed files

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/testbed/dvc/cli/__init__.py", line 185, in main
    ret = cmd.do_run()
  File "/testbed/dvc/cli/command.py", line 36, in do_run
    return self.run()
  File "/testbed/dvc/commands/git_hook.py", line 21, in run
    return self._run()
  File "/testbed/dvc/commands/git_hook.py", line 77, in _run
    our.merge(ancestor, their)
  File "/testbed/dvc/dvcfile.py", line 212, in merge
    stage.merge(ancestor.stage, other.stage)
  File "/testbed/dvc/stage/__init__.py", line 735, in merge
    self.outs[0].merge(ancestor_out, other.outs[0])
  File "/testbed/dvc/output.py", line 1062, in merge
    raise MergeError(str(exc)) from exc
dvc.exceptions.MergeError: unable to auto-merge directories with diff that contains 'change'ed files
------------------------------------------------------------
------------------------------ Captured log call -------------------------------
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/pytest-of-root/pytest-0/test_merge_conflict_ancestor0_0/data'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data.dvc'.
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/pytest-of-root/pytest-0/test_merge_conflict_ancestor0_0/data'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data.dvc'.
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/pytest-of-root/pytest-0/test_merge_conflict_ancestor0_0/data'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data.dvc'.
ERROR    dvc:__init__.py:206 
Traceback (most recent call last):
  File "/testbed/dvc/output.py", line 1058, in merge
    merged = merge(
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/dvc_data/objects/tree.py", line 303, in merge
    merged_dict = _merge(ancestor.as_dict(), our.as_dict(), their.as_dict())
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/dvc_data/objects/tree.py", line 275, in _merge
    our_diff = _diff(ancestor, our)
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/dvc_data/objects/tree.py", line 263, in _diff
    raise MergeError(
dvc_data.objects.tree.MergeError: unable to auto-merge directories with diff that contains 'change'ed files

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/testbed/dvc/cli/__init__.py", line 185, in main
    ret = cmd.do_run()
  File "/testbed/dvc/cli/command.py", line 36, in do_run
    return self.run()
  File "/testbed/dvc/commands/git_hook.py", line 21, in run
    return self._run()
  File "/testbed/dvc/commands/git_hook.py", line 77, in _run
    our.merge(ancestor, their)
  File "/testbed/dvc/dvcfile.py", line 212, in merge
    stage.merge(ancestor.stage, other.stage)
  File "/testbed/dvc/stage/__init__.py", line 735, in merge
    self.outs[0].merge(ancestor_out, other.outs[0])
  File "/testbed/dvc/output.py", line 1062, in merge
    raise MergeError(str(exc)) from exc
dvc.exceptions.MergeError: unable to auto-merge directories with diff that contains 'change'ed files
_ test_merge_conflict[ancestor1-our1-their1-unable to auto-merge directories with diff that contains 'remove'ed files] _
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:33:15,329 DEBUG: Removing '/tmp/pytest-of-root/pytest-0/test_merge_conflict_ancestor1_0/data'
2026-08-30 02:33:15,335 DEBUG: Computed stage: 'data.dvc' md5: 'None'
2026-08-30 02:33:15,347 DEBUG: Saving information to 'data.dvc'.
2026-08-30 02:33:15,352 DEBUG: Removing '/tmp/pytest-of-root/pytest-0/test_merge_conflict_ancestor1_0/data'
2026-08-30 02:33:15,358 DEBUG: Computed stage: 'data.dvc' md5: 'None'
2026-08-30 02:33:15,367 DEBUG: Saving information to 'data.dvc'.
2026-08-30 02:33:15,372 DEBUG: Removing '/tmp/pytest-of-root/pytest-0/test_merge_conflict_ancestor1_0/data'
2026-08-30 02:33:15,377 DEBUG: Computed stage: 'data.dvc' md5: 'None'
2026-08-30 02:33:15,385 DEBUG: Saving information to 'data.dvc'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 59.49file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 70.74file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 79.28file/s]
2026-08-30 02:33:15,432 ERROR: unable to auto-merge directories with diff that contains 'remove'ed files: unable to auto-merge directories with diff that contains 'remove'ed files
------------------------------------------------------------
Traceback (most recent call last):
  File "/testbed/dvc/output.py", line 1058, in merge
    merged = merge(
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/dvc_data/objects/tree.py", line 303, in merge
    merged_dict = _merge(ancestor.as_dict(), our.as_dict(), their.as_dict())
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/dvc_data/objects/tree.py", line 275, in _merge
    our_diff = _diff(ancestor, our)
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/dvc_data/objects/tree.py", line 263, in _diff
    raise MergeError(
dvc_data.objects.tree.MergeError: unable to auto-merge directories with diff that contains 'remove'ed files

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/testbed/dvc/cli/__init__.py", line 185, in main
    ret = cmd.do_run()
  File "/testbed/dvc/cli/command.py", line 36, in do_run
    return self.run()
  File "/testbed/dvc/commands/git_hook.py", line 21, in run
    return self._run()
  File "/testbed/dvc/commands/git_hook.py", line 77, in _run
    our.merge(ancestor, their)
  File "/testbed/dvc/dvcfile.py", line 212, in merge
    stage.merge(ancestor.stage, other.stage)
  File "/testbed/dvc/stage/__init__.py", line 735, in merge
    self.outs[0].merge(ancestor_out, other.outs[0])
  File "/testbed/dvc/output.py", line 1062, in merge
    raise MergeError(str(exc)) from exc
dvc.exceptions.MergeError: unable to auto-merge directories with diff that contains 'remove'ed files
------------------------------------------------------------
------------------------------ Captured log call -------------------------------
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/pytest-of-root/pytest-0/test_merge_conflict_ancestor1_0/data'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data.dvc'.
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/pytest-of-root/pytest-0/test_merge_conflict_ancestor1_0/data'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data.dvc'.
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/pytest-of-root/pytest-0/test_merge_conflict_ancestor1_0/data'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data.dvc'.
ERROR    dvc:__init__.py:206 
Traceback (most recent call last):
  File "/testbed/dvc/output.py", line 1058, in merge
    merged = merge(
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/dvc_data/objects/tree.py", line 303, in merge
    merged_dict = _merge(ancestor.as_dict(), our.as_dict(), their.as_dict())
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/dvc_data/objects/tree.py", line 275, in _merge
    our_diff = _diff(ancestor, our)
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/dvc_data/objects/tree.py", line 263, in _diff
    raise MergeError(
dvc_data.objects.tree.MergeError: unable to auto-merge directories with diff that contains 'remove'ed files

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/testbed/dvc/cli/__init__.py", line 185, in main
    ret = cmd.do_run()
  File "/testbed/dvc/cli/command.py", line 36, in do_run
    return self.run()
  File "/testbed/dvc/commands/git_hook.py", line 21, in run
    return self._run()
  File "/testbed/dvc/commands/git_hook.py", line 77, in _run
    our.merge(ancestor, their)
  File "/testbed/dvc/dvcfile.py", line 212, in merge
    stage.merge(ancestor.stage, other.stage)
  File "/testbed/dvc/stage/__init__.py", line 735, in merge
    self.outs[0].merge(ancestor_out, other.outs[0])
  File "/testbed/dvc/output.py", line 1062, in merge
    raise MergeError(str(exc)) from exc
dvc.exceptions.MergeError: unable to auto-merge directories with diff that contains 'remove'ed files
_____________________ test_merge_different_output_options ______________________
----------------------------- Captured stderr call -----------------------------
2026-08-30 02:33:15,490 ERROR: unable to auto-merge outputs with different options
------------------------------------------------------------
Traceback (most recent call last):
  File "/testbed/dvc/cli/__init__.py", line 185, in main
    ret = cmd.do_run()
  File "/testbed/dvc/cli/command.py", line 36, in do_run
    return self.run()
  File "/testbed/dvc/commands/git_hook.py", line 21, in run
    return self._run()
  File "/testbed/dvc/commands/git_hook.py", line 77, in _run
    our.merge(ancestor, their)
  File "/testbed/dvc/dvcfile.py", line 212, in merge
    stage.merge(ancestor.stage, other.stage)
  File "/testbed/dvc/stage/__init__.py", line 735, in merge
    self.outs[0].merge(ancestor_out, other.outs[0])
  File "/testbed/dvc/output.py", line 1055, in merge
    self._check_can_merge(other)
  File "/testbed/dvc/output.py", line 1033, in _check_can_merge
    raise MergeError(
dvc.exceptions.MergeError: unable to auto-merge outputs with different options
------------------------------------------------------------
------------------------------ Captured log call -------------------------------
ERROR    dvc:__init__.py:206 
Traceback (most recent call last):
  File "/testbed/dvc/cli/__init__.py", line 185, in main
    ret = cmd.do_run()
  File "/testbed/dvc/cli/command.py", line 36, in do_run
    return self.run()
  File "/testbed/dvc/commands/git_hook.py", line 21, in run
    return self._run()
  File "/testbed/dvc/commands/git_hook.py", line 77, in _run
    our.merge(ancestor, their)
  File "/testbed/dvc/dvcfile.py", line 212, in merge
    stage.merge(ancestor.stage, other.stage)
  File "/testbed/dvc/stage/__init__.py", line 735, in merge
    self.outs[0].merge(ancestor_out, other.outs[0])
  File "/testbed/dvc/output.py", line 1055, in merge
    self._check_can_merge(other)
  File "/testbed/dvc/output.py", line 1033, in _check_can_merge
    raise MergeError(
dvc.exceptions.MergeError: unable to auto-merge outputs with different options
_______________________________ test_merge_file ________________________________
----------------------------- Captured stderr call -----------------------------
2026-08-30 02:33:15,553 ERROR: unable to auto-merge outputs that are not directories
------------------------------------------------------------
Traceback (most recent call last):
  File "/testbed/dvc/cli/__init__.py", line 185, in main
    ret = cmd.do_run()
  File "/testbed/dvc/cli/command.py", line 36, in do_run
    return self.run()
  File "/testbed/dvc/commands/git_hook.py", line 21, in run
    return self._run()
  File "/testbed/dvc/commands/git_hook.py", line 77, in _run
    our.merge(ancestor, their)
  File "/testbed/dvc/dvcfile.py", line 212, in merge
    stage.merge(ancestor.stage, other.stage)
  File "/testbed/dvc/stage/__init__.py", line 735, in merge
    self.outs[0].merge(ancestor_out, other.outs[0])
  File "/testbed/dvc/output.py", line 1055, in merge
    self._check_can_merge(other)
  File "/testbed/dvc/output.py", line 1038, in _check_can_merge
    raise MergeError(
dvc.exceptions.MergeError: unable to auto-merge outputs that are not directories
------------------------------------------------------------
------------------------------ Captured log call -------------------------------
ERROR    dvc:__init__.py:206 
Traceback (most recent call last):
  File "/testbed/dvc/cli/__init__.py", line 185, in main
    ret = cmd.do_run()
  File "/testbed/dvc/cli/command.py", line 36, in do_run
    return self.run()
  File "/testbed/dvc/commands/git_hook.py", line 21, in run
    return self._run()
  File "/testbed/dvc/commands/git_hook.py", line 77, in _run
    our.merge(ancestor, their)
  File "/testbed/dvc/dvcfile.py", line 212, in merge
    stage.merge(ancestor.stage, other.stage)
  File "/testbed/dvc/stage/__init__.py", line 735, in merge
    self.outs[0].merge(ancestor_out, other.outs[0])
  File "/testbed/dvc/output.py", line 1055, in merge
    self._check_can_merge(other)
  File "/testbed/dvc/output.py", line 1038, in _check_can_merge
    raise MergeError(
dvc.exceptions.MergeError: unable to auto-merge outputs that are not directories
____________________________ test_merge_non_dvc_add ____________________________
----------------------------- Captured stderr call -----------------------------
2026-08-30 02:33:15,618 ERROR: unable to auto-merge DVC files that weren't created by `dvc add`
------------------------------------------------------------
Traceback (most recent call last):
  File "/testbed/dvc/cli/__init__.py", line 185, in main
    ret = cmd.do_run()
  File "/testbed/dvc/cli/command.py", line 36, in do_run
    return self.run()
  File "/testbed/dvc/commands/git_hook.py", line 21, in run
    return self._run()
  File "/testbed/dvc/commands/git_hook.py", line 77, in _run
    our.merge(ancestor, their)
  File "/testbed/dvc/dvcfile.py", line 212, in merge
    stage.merge(ancestor.stage, other.stage)
  File "/testbed/dvc/stage/__init__.py", line 732, in merge
    self._check_can_merge(self, ancestor_out)
  File "/testbed/dvc/stage/__init__.py", line 705, in _check_can_merge
    raise MergeError(
dvc.exceptions.MergeError: unable to auto-merge DVC files that weren't created by `dvc add`
------------------------------------------------------------
------------------------------ Captured log call -------------------------------
ERROR    dvc:__init__.py:206 
Traceback (most recent call last):
  File "/testbed/dvc/cli/__init__.py", line 185, in main
    ret = cmd.do_run()
  File "/testbed/dvc/cli/command.py", line 36, in do_run
    return self.run()
  File "/testbed/dvc/commands/git_hook.py", line 21, in run
    return self._run()
  File "/testbed/dvc/commands/git_hook.py", line 77, in _run
    our.merge(ancestor, their)
  File "/testbed/dvc/dvcfile.py", line 212, in merge
    stage.merge(ancestor.stage, other.stage)
  File "/testbed/dvc/stage/__init__.py", line 732, in merge
    self._check_can_merge(self, ancestor_out)
  File "/testbed/dvc/stage/__init__.py", line 705, in _check_can_merge
    raise MergeError(
dvc.exceptions.MergeError: unable to auto-merge DVC files that weren't created by `dvc add`
________________________________ TestMove.test _________________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:33:15,631 DEBUG: Writing '/tmp/dvc-test.37.r0ok5yo6.ZqekqsT53useTCFctwH267/.dvc/config'.
2026-08-30 02:33:15,655 DEBUG: Staging files: {'/tmp/dvc-test.37.r0ok5yo6.ZqekqsT53useTCFctwH267/.dvc/config', '/tmp/dvc-test.37.r0ok5yo6.ZqekqsT53useTCFctwH267/.dvcignore'}
Initialized DVC repository.

2026-08-30 02:33:15,659 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 02:33:15,666 DEBUG: Saving information to 'foo.dvc'.
2026-08-30 02:33:15,673 DEBUG: Removing '/tmp/dvc-test.37.r0ok5yo6.ZqekqsT53useTCFctwH267/foo' from gitignore file.
2026-08-30 02:33:15,679 DEBUG: Computed stage: 'foo1.dvc' md5: 'None'
2026-08-30 02:33:15,679 DEBUG: Saving information to 'foo1.dvc'.
2026-08-30 02:33:15,682 DEBUG: Removing '/tmp/dvc-test.37.r0ok5yo6.ZqekqsT53useTCFctwH267'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 107.96file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.37.r0ok5yo6.ZqekqsT53useTCFctwH267/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.37.r0ok5yo6.ZqekqsT53useTCFctwH267/.dvc/config', '/tmp/dvc-test.37.r0ok5yo6.ZqekqsT53useTCFctwH267/.dvcignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:93 Removing '/tmp/dvc-test.37.r0ok5yo6.ZqekqsT53useTCFctwH267/foo' from gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo1.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo1.dvc'.
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.37.r0ok5yo6.ZqekqsT53useTCFctwH267'
_________________________ TestMoveNonExistentFile.test _________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:33:15,690 DEBUG: Writing '/tmp/dvc-test.37.rqr7z_oa.cvdKgM53Csi4VhF7mPUJ89/.dvc/config'.
2026-08-30 02:33:15,710 DEBUG: Staging files: {'/tmp/dvc-test.37.rqr7z_oa.cvdKgM53Csi4VhF7mPUJ89/.dvcignore', '/tmp/dvc-test.37.rqr7z_oa.cvdKgM53Csi4VhF7mPUJ89/.dvc/config'}
Initialized DVC repository.

2026-08-30 02:33:15,712 DEBUG: Removing '/tmp/dvc-test.37.rqr7z_oa.cvdKgM53Csi4VhF7mPUJ89'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.37.rqr7z_oa.cvdKgM53Csi4VhF7mPUJ89/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.37.rqr7z_oa.cvdKgM53Csi4VhF7mPUJ89/.dvcignore', '/tmp/dvc-test.37.rqr7z_oa.cvdKgM53Csi4VhF7mPUJ89/.dvc/config'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.37.rqr7z_oa.cvdKgM53Csi4VhF7mPUJ89'
____________________________ TestMoveDirectory.test ____________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:33:15,720 DEBUG: Writing '/tmp/dvc-test.37.08m7crqc.6htUFa7niHc5bbEA54fqYR/.dvc/config'.
2026-08-30 02:33:15,743 DEBUG: Staging files: {'/tmp/dvc-test.37.08m7crqc.6htUFa7niHc5bbEA54fqYR/.dvcignore', '/tmp/dvc-test.37.08m7crqc.6htUFa7niHc5bbEA54fqYR/.dvc/config'}
Initialized DVC repository.

2026-08-30 02:33:15,749 DEBUG: Computed stage: 'data_dir.dvc' md5: 'None'
2026-08-30 02:33:15,761 DEBUG: Saving information to 'data_dir.dvc'.
2026-08-30 02:33:15,767 DEBUG: Removing '/tmp/dvc-test.37.08m7crqc.6htUFa7niHc5bbEA54fqYR/data_dir' from gitignore file.
2026-08-30 02:33:15,778 DEBUG: Computed stage: 'dst.dvc' md5: 'None'
2026-08-30 02:33:15,779 DEBUG: Saving information to 'dst.dvc'.
2026-08-30 02:33:15,782 DEBUG: Removing '/tmp/dvc-test.37.08m7crqc.6htUFa7niHc5bbEA54fqYR'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 62.64file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.37.08m7crqc.6htUFa7niHc5bbEA54fqYR/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.37.08m7crqc.6htUFa7niHc5bbEA54fqYR/.dvcignore', '/tmp/dvc-test.37.08m7crqc.6htUFa7niHc5bbEA54fqYR/.dvc/config'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data_dir.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data_dir.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:93 Removing '/tmp/dvc-test.37.08m7crqc.6htUFa7niHc5bbEA54fqYR/data_dir' from gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dst.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dst.dvc'.
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.37.08m7crqc.6htUFa7niHc5bbEA54fqYR'
_______________________________ TestCmdMove.test _______________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:33:15,790 DEBUG: Writing '/tmp/dvc-test.37.ws9691_v.cThAPGYLQrJ6yMDLv5m3EF/.dvc/config'.
2026-08-30 02:33:15,814 DEBUG: Staging files: {'/tmp/dvc-test.37.ws9691_v.cThAPGYLQrJ6yMDLv5m3EF/.dvc/config', '/tmp/dvc-test.37.ws9691_v.cThAPGYLQrJ6yMDLv5m3EF/.dvcignore'}
Initialized DVC repository.

2026-08-30 02:33:15,819 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 02:33:15,827 DEBUG: Saving information to 'foo.dvc'.
2026-08-30 02:33:15,860 DEBUG: Removing '/tmp/dvc-test.37.ws9691_v.cThAPGYLQrJ6yMDLv5m3EF/foo' from gitignore file.
2026-08-30 02:33:15,869 DEBUG: Computed stage: 'foo1.dvc' md5: 'None'
2026-08-30 02:33:15,869 DEBUG: Saving information to 'foo1.dvc'.
2026-08-30 02:33:16,046 DEBUG: Removing '/tmp/dvc-test.37.ws9691_v.cThAPGYLQrJ6yMDLv5m3EF'
----------------------------- Captured stderr call -----------------------------
